strategy,market_id,entry_time,exit_time,entry_price,exit_price,position_size,gross_pnl,slippage_cost,fee_cost,net_pnl,roi,hold_time_hours
Whale Copy,market_110,2024-11-13 18:00:00,2024-11-22 05:47:37.293566293,0.28189655925643625,0.9756148572562955,111.89259587540556,80.35045809185783,1.156620999308101,4.475703835016223,74.71813325753351,0.6677665548195298,203.7936926572222
Whale Copy,market_405,2024-11-20 15:00:00,2024-11-23 11:31:11.914164083,0.20079217677884675,0.019912443458362513,59.83675031295797,-59.83675031295797,0.31652835452200845,2.3934700125183186,-62.546748679998295,-1.0452898653898566,68.51997615666666
Expert Fade,market_405,2024-11-20 18:00:00,2024-11-23 11:31:11.914164083,0.08622209703990677,0.01997612824313338,21.79630084356731,-21.79630084356731,0.04392825178678182,0.8718520337426924,-22.712081129096784,-1.0420153994066268,65.51997615666666
Trend Filter,market_405,2024-11-21 15:00:00,2024-11-23 11:31:11.914164083,0.13259882724419397,0.0199179354841185,60.462899700034704,-60.462899700034704,0.29696210850097327,2.418515988001388,-63.17837779653706,-1.044911476458692,44.519976156666665
NO-Side Bias,market_405,2024-11-22 18:00:00,2024-11-23 11:31:11.914164083,0.014333777419941315,0.019978494328197878,28.903421672505626,-28.903421672505626,0.06360920308094499,1.156136866900225,-30.123167742486796,-1.0422007499251016,17.51997615666667
Trend Filter,market_197,2024-11-20 03:00:00,2024-11-23 14:49:20.539626474,0.3161267060590173,0.01990938958447872,63.944860395511114,-63.944860395511114,0.36581199952563304,2.5577944158204446,-66.86846681085719,-1.0457207412333533,83.82237211833333
Expert Fade,market_197,2024-11-20 15:00:00,2024-11-23 14:49:20.539626474,0.1257501804939331,0.01997656000366232,13.069912257031378,-13.069912257031378,0.0264801718025299,0.5227964902812551,-13.619188919115164,-1.0420260405182358,71.82237211833333
Whale Copy,market_197,2024-11-21 09:00:00,2024-11-23 14:49:20.539626474,0.21728206691888988,0.01991027362718801,63.716247882221616,-63.716247882221616,0.3622421944554295,2.548649915288865,-66.6271399919659,-1.0456852405233439,53.822372118333334
NO-Side Bias,market_197,2024-11-22 00:00:00,2024-11-23 14:49:20.539626474,0.06325587812873167,0.01997650752001864,12.369815643481086,-12.369815643481086,0.024986479516970965,0.4947926257392435,-12.8895947487373,-1.0420199556919136,38.822372118333334
Expert Fade,market_246,2024-11-15 09:00:00,2024-11-24 00:42:45.661689469,0.10942055426423145,0.9791307124293187,30.30413315201876,26.988238106027797,0.06032142346032109,1.2121653260807503,25.715751356486727,0.8485889112051248,207.71268380249998
NO-Side Bias,market_246,2024-11-15 12:00:00,2024-11-24 00:42:45.661689469,0.06883053151171008,0.9790370059809974,19.940903111770623,18.56836015176394,0.04317910664084118,0.797636124470825,17.727544920652274,0.8890041148732196,204.71268380249998
Trend Filter,market_246,2024-11-15 18:00:00,2024-11-24 00:42:45.661689469,0.08149995456617905,0.9757411075553403,103.58792826297883,95.14551681594143,0.9841215685945808,4.143517130519154,90.0178781168277,0.8689996954886401,198.71268380249998
Whale Copy,market_246,2024-11-18 03:00:00,2024-11-24 00:42:45.661689469,0.37047907329655255,0.9758279800573478,77.51951768403052,48.80015861005517,0.39842786748053594,3.1007807073612206,45.30095003521341,0.5843812163519907,141.71268380249998
Trend Filter,market_403,2024-11-19 18:00:00,2024-11-24 07:39:18.603236985,0.30989863661806605,0.9754062362195518,68.62551308753922,47.35856014449556,0.39218233756984056,2.745020523501569,44.221357283424155,0.6443865450887786,109.65516756555556
Whale Copy,market_403,2024-11-20 09:00:00,2024-11-24 07:39:18.603236985,0.35103019252305523,0.9757570921672758,63.75852509223358,41.37735775412078,0.33536964561611937,2.5503410036893435,38.491647104815314,0.6037098105568314,94.65516756555556
Whale Copy,market_308,2024-11-17 18:00:00,2024-11-25 01:07:59.429196529,0.577558941480487,0.9752428499691008,85.8611936296666,36.271293522665225,0.8619251843466839,3.434447745186664,31.974920593131877,0.37240247009661837,175.13317477666666
Whale Copy,market_362,2024-11-28 15:00:00,2024-11-29 02:10:20.380789912,0.40238417321965336,0.019981640250265664,83.54045218134583,-83.54045218134583,0.17532422821373944,3.341618087253833,-87.0573944968134,-1.0420986746376852,11.172327996944444
Whale Copy,market_287,2024-11-26 00:00:00,2024-12-03 00:55:31.375533585,0.47220749643821436,0.019902591626561363,103.08727658664,-103.08727658664,0.9922657599606615,4.1234910634656,-108.20303341006627,-1.0496254920375816,168.9253820925
Trend Filter,market_287,2024-11-29 06:00:00,2024-12-03 00:55:31.375533585,0.3479360081078845,0.019983815105423984,64.39140368122939,-64.39140368122939,0.1121606048653434,2.575656147249176,-67.0792204333439,-1.0417418568077905,90.9253820925
NO-Side Bias,market_287,2024-12-01 15:00:00,2024-12-03 00:55:31.375533585,0.06083540987850149,0.01998323118557192,16.29265938152438,-16.29265938152438,0.02983494247460323,0.6517063752609752,-16.97420069925996,-1.0418311892353458,33.9253820925
Expert Fade,market_287,2024-12-01 15:00:00,2024-12-03 00:55:31.375533585,0.0608356733648366,0.01998351036509517,34.95865663357931,-34.95865663357931,0.06367948960717489,1.3983462653431724,-36.420682388529656,-1.0418215656932883,33.9253820925
Whale Copy,market_297,2024-11-27 21:00:00,2024-12-04 07:00:34.435292133,0.512631882583405,0.019910895529455925,88.03507877937209,-88.03507877937209,0.4889675597626275,3.5214031511748836,-92.0454494903096,-1.0455542354995564,154.00956535888886
Expert Fade,market_297,2024-12-02 06:00:00,2024-12-04 07:00:34.435292133,0.12421692096548688,0.019981715578342503,13.185536430772892,-13.185536430772892,0.025611032420680746,0.5274214572309157,-13.738568920424488,-1.041942358018966,49.00956535888889
Trend Filter,market_297,2024-12-02 15:00:00,2024-12-04 07:00:34.435292133,0.22726463916944736,0.01989328228151924,54.45110862121055,-54.45110862121055,0.350983998389857,2.178044344848422,-56.98013696444883,-1.046445855874698,40.00956535888889
Whale Copy,market_55,2024-12-02 03:00:00,2024-12-05 04:33:24.369698790,0.4854994729752605,0.019913326579581045,62.41541073738814,-62.41541073738814,0.3387192474028108,2.4966164294955258,-65.25074641428648,-1.0454268528140906,73.55676936055556
NO-Side Bias,market_55,2024-12-04 12:00:00,2024-12-05 04:33:24.369698790,0.027053131941753707,0.019981149584070497,14.28640550149009,-14.28640550149009,0.02606629207684285,0.5714562200596036,-14.883928013626537,-1.0418245521642322,16.556769360555556
News Mean Reversion,market_12,2024-12-02 00:00:00,2024-12-05 10:06:11.560638782,0.20642624013273247,0.019979580376095044,65.77321413115128,-65.77321413115128,0.1345426762674896,2.6309285652460512,-68.53868537266482,-1.042045554228188,82.10321128833334
Expert Fade,market_12,2024-12-02 09:00:00,2024-12-05 10:06:11.560638782,0.0840727414737108,0.019978188334744906,23.013055771078218,-23.013055771078218,0.045771421579972923,0.9205222308431287,-23.97934942350132,-1.04198893280559,73.10321128833334
NO-Side Bias,market_12,2024-12-02 18:00:00,2024-12-05 10:06:11.560638782,0.05478483219547776,0.019981732437969923,13.109335376069893,-13.109335376069893,0.024702647211022263,0.5243734150427958,-13.65841143832371,-1.041884355423244,64.10321128833333
Trend Filter,market_12,2024-12-03 00:00:00,2024-12-05 10:06:11.560638782,0.1306374924077942,0.019977998560265553,51.00186757926411,-51.00186757926411,0.10819078566711576,2.040074703170564,-53.15013306810179,-1.0421213102735694,58.103211288333334
Whale Copy,market_325,2024-12-01 15:00:00,2024-12-06 08:10:06.669728923,0.4138223299107931,0.019899866279977297,69.31204067350647,-69.31204067350647,0.4252729838771682,2.772481626940259,-72.5097952843239,-1.0461356292463009,113.1685193688889
Trend Filter,market_325,2024-12-03 21:00:00,2024-12-06 08:10:06.669728923,0.3426196523122937,0.01990457674934272,38.02715353391113,-38.02715353391113,0.220644959051576,1.5210861413564454,-39.76888463431915,-1.045802300160458,59.168519368888894
Expert Fade,market_325,2024-12-04 18:00:00,2024-12-06 08:10:06.669728923,0.09311625424853397,0.01997709011397579,13.133385610842648,-13.133385610842648,0.029171854645972738,0.525335424433706,-13.687892889922328,-1.0422211983650194,38.168519368888894
Whale Copy,market_179,2024-11-10 06:00:00,2024-12-07 07:57:00.072624764,0.5090085884763259,0.9746524230439748,117.38009766640235,57.63261983801361,1.2261964476058305,4.695203906656094,51.711219483751684,0.4405450371213395,649.9500201733333
News Mean Reversion,market_179,2024-11-11 03:00:00,2024-12-07 07:57:00.072624764,0.13981796957176446,0.975078500188054,105.66225043216421,90.88876911635572,1.1031200232552423,4.226490017286569,85.55915907581391,0.8097419724250847,628.9500201733333
Whale Copy,market_457,2024-12-04 03:00:00,2024-12-09 01:43:38.196496865,0.3824805111316141,0.9742549325228967,41.64129564274662,25.714311601126237,0.2829359430816929,1.665651825709865,23.76572383233468,0.570724888971469,118.72727680444444
News Mean Reversion,market_457,2024-12-04 18:00:00,2024-12-09 01:43:38.196496865,0.36393865036874756,0.9756269834133007,36.35819979697564,23.12604563302705,0.20347049624195285,1.4543279918790257,21.468247144906073,0.5904650743101932,103.72727680444444
Expert Fade,market_411,2024-12-07 21:00:00,2024-12-09 04:08:24.630033569,0.08885404262702173,0.01998390908562821,14.592592027423704,-14.592592027423704,0.02789639971208944,0.5837036810969481,-15.204192108232741,-1.0419116822878118,31.140175009166665
NO-Side Bias,market_411,2024-12-08 09:00:00,2024-12-09 04:08:24.630033569,0.011716124918399668,0.01997851887623517,16.800638120358112,-16.800638120358112,0.03467562531104361,0.6720255248143245,-17.50733927048348,-1.0420639469205057,19.140175009166665
Whale Copy,market_353,2024-12-03 18:00:00,2024-12-09 06:43:28.309339840,0.27768774762028053,0.01998107741367379,45.92759450102903,-45.92759450102903,0.09637638471511231,1.8371037800411611,-47.8610746657853,-1.0420984418139503,132.72453037194444
Trend Filter,market_353,2024-12-04 06:00:00,2024-12-09 06:43:28.309339840,0.34302801592979154,0.01997642759641431,34.429533835462735,-34.429533835462735,0.07651295937243578,1.3771813534185093,-35.88322814825368,-1.0422223059928166,120.72453037194445
Expert Fade,market_353,2024-12-07 03:00:00,2024-12-09 06:43:28.309339840,0.04231561399770078,0.01997616484941491,14.622302470692299,-14.622302470692299,0.03205785564388823,0.584892098827692,-15.23925242516388,-1.0421923945088774,51.72453037194445
Whale Copy,market_492,2024-11-29 00:00:00,2024-12-10 08:48:38.318459937,0.44676629010162505,0.9760006425941001,79.27495736317337,43.8575787640639,0.6547390363201628,3.170998294526935,40.031841433216805,0.5049746195361982,272.8106440163889
Expert Fade,market_31,2024-12-10 06:00:00,2024-12-11 14:32:27.354121508,0.10569774194284697,0.019976399999523924,11.257193779828217,-11.257193779828217,0.02257030182837299,0.4502877511931287,-11.73005183284972,-1.0420049669810976,32.540931700277774
News Mean Reversion,market_31,2024-12-10 12:00:00,2024-12-11 14:32:27.354121508,0.2688186439589336,0.019911800859246574,40.76869367909398,-40.76869367909398,0.22797109150468164,1.6307477471637593,-42.62741251776242,-1.0455918174199825,26.540931700277778
Whale Copy,market_240,2024-12-06 00:00:00,2024-12-11 22:34:08.166474924,0.317695335660466,0.9789379925888031,31.1932757523562,21.283317541861923,0.06337130270841083,1.2477310300942481,19.972215209059264,0.6402730949971054,142.56893513166668
Trend Filter,market_240,2024-12-06 18:00:00,2024-12-11 22:34:08.166474924,0.3416420141290531,0.9791922862558156,25.92003602556513,17.064662711493444,0.05096171038443971,1.0368014410226052,15.976899560086398,0.616391873233828,124.56893513166668
News Mean Reversion,market_240,2024-12-07 12:00:00,2024-12-11 22:34:08.166474924,0.14671470250181737,0.9755598345229014,43.46965849086544,37.09202047752252,0.24463133736189951,1.7387863396346177,35.108602800526,0.8076576632849232,106.56893513166668
Whale Copy,market_71,2024-12-02 12:00:00,2024-12-14 05:37:46.997328975,0.5017401624040387,0.019886576725718114,57.38097350269757,-57.38097350269757,0.3941215517966884,2.295238940107903,-60.070333994602166,-1.0468685058432856,281.62972148
News Mean Reversion,market_71,2024-12-03 09:00:00,2024-12-14 05:37:46.997328975,0.2844166653390576,0.019903806379516525,48.39816807972801,-48.39816807972801,0.2781198832748578,1.9359267231891204,-50.61221468619199,-1.0457464960825935,260.62972148
Trend Filter,market_71,2024-12-07 03:00:00,2024-12-14 05:37:46.997328975,0.2898009968728348,0.019979772714832405,27.016996508077725,-27.016996508077725,0.05110484689376307,1.080679860323109,-28.148781215294598,-1.041891581356147,170.62972148
Expert Fade,market_71,2024-12-10 15:00:00,2024-12-14 05:37:46.997328975,0.07052178519462314,0.019978557336628327,17.430269005212235,-17.430269005212235,0.03396890758335995,0.6972107602084894,-18.161448673004084,-1.041948845859648,86.62972148
NO-Side Bias,market_71,2024-12-12 00:00:00,2024-12-14 05:37:46.997328975,0.05089102436971866,0.019983708672160542,12.637924530443689,-12.637924530443689,0.022353345332905457,0.5055169812177476,-13.165794856994342,-1.0417687512913263,53.62972148
Whale Copy,market_74,2024-12-12 12:00:00,2024-12-14 12:43:25.663946399,0.32939422233819976,0.019980388168033377,45.95338482319049,-45.95338482319049,0.09280374530910279,1.8381353929276196,-47.884323961427214,-1.042019519251219,48.72379554055555
Trend Filter,market_253,2024-12-06 21:00:00,2024-12-15 20:41:34.053950451,0.34249111686624684,0.9791503091694328,24.688234321985554,16.232733375593114,0.050247121696467834,0.9875293728794222,15.194956881017223,0.6154736172236381,215.6927927638889
News Mean Reversion,market_253,2024-12-07 18:00:00,2024-12-15 20:41:34.053950451,0.2630948236944043,0.9746618572355774,41.2503219163169,30.397575744406083,0.2661070945491132,1.650012876652676,28.481455773204296,0.6904541455696671,194.6927927638889
Whale Copy,market_253,2024-12-08 18:00:00,2024-12-15 20:41:34.053950451,0.4263545279481631,0.9757794861602185,36.69996462664428,21.052768532537076,0.19350534583045922,1.4679985850657713,19.391264601640845,0.5283728417428155,170.6927927638889
Trend Filter,market_61,2024-12-04 21:00:00,2024-12-16 01:41:59.758104922,0.325143062390373,0.9790605104450745,31.949949703737246,21.561645213845726,0.05782185965344974,1.2779979881494898,20.225825366042784,0.6330471738951418,268.69993280666665
Whale Copy,market_61,2024-12-05 09:00:00,2024-12-16 01:41:59.758104922,0.3249925809309732,0.9789654168871158,32.87106300642011,22.188211402019,0.06196269910626036,1.3148425202568044,20.811406182655936,0.6331223963943978,256.69993280666665
Whale Copy,market_385,2024-12-15 06:00:00,2024-12-16 17:33:56.684041081,0.21002506181781225,0.019888631804863305,39.759080399250365,-39.759080399250365,0.26833846146457535,1.5903632159700147,-41.61778207668495,-1.0467491113670133,35.56574556694444
News Mean Reversion,market_385,2024-12-15 09:00:00,2024-12-16 17:33:56.684041081,0.0583398098833054,0.01998267691348436,37.72902011837626,-37.72902011837626,0.07514578612285082,1.5091608047350504,-39.31332670923416,-1.0419917237682579,32.56574556694444
Trend Filter,market_93,2024-12-14 15:00:00,2024-12-17 06:51:05.819487878,0.3441691831617859,0.019976322545854165,36.10247649979843,-36.10247649979843,0.08105181388132504,1.4440990599919372,-37.62762737367169,-1.0422450485877826,63.851616524166666
Expert Fade,market_93,2024-12-15 21:00:00,2024-12-17 06:51:05.819487878,0.09644622002388327,0.019978744567620128,15.09075274555511,-15.09075274555511,0.030815837774222636,0.6036301098222044,-15.725198693151537,-1.0420420345024406,33.851616524166666
Whale Copy,market_93,2024-12-16 00:00:00,2024-12-17 06:51:05.819487878,0.2431962703278601,0.019892007339214948,43.548429405880576,-43.548429405880576,0.28182109908543057,1.7419371762352232,-45.57218768120123,-1.0464714411732006,30.851616524166666
NO-Side Bias,market_93,2024-12-16 06:00:00,2024-12-17 06:51:05.819487878,0.0625201348838428,0.019976170235286743,10.238583361245329,-10.238583361245329,0.024242726064200443,0.40954333444981317,-10.672369421759342,-1.0423677812846612,24.851616524166666
Expert Fade,market_258,2024-12-08 09:00:00,2024-12-17 15:14:12.759386249,0.07548992677944935,0.979050695451289,16.491300790559983,15.246373701382735,0.03137074821510483,0.6596520316223993,14.55535092154523,0.8826078128340891,222.23687760722223
Trend Filter,market_258,2024-12-08 18:00:00,2024-12-17 15:14:12.759386249,0.12613922237450445,0.9789936234994571,34.826493852609524,30.4335070000109,0.06552582730834833,1.393059754104381,28.974921418598168,0.8319792839676595,213.23687760722223
Whale Copy,market_258,2024-12-10 09:00:00,2024-12-17 15:14:12.759386249,0.3852322135269452,0.9753454677541606,42.96212659675436,26.41173147006183,0.2513388200227838,1.7184850638701743,24.441907586168874,0.5689175448781294,174.23687760722223
Whale Copy,market_322,2024-12-09 06:00:00,2024-12-18 23:28:27.488112200,0.5390069315845387,0.019983584790206534,39.39084720054712,-39.39084720054712,0.06899004124643518,1.575633888021885,-41.03547112981544,-1.0417514231388625,233.47430225333335
Trend Filter,market_322,2024-12-13 12:00:00,2024-12-18 23:28:27.488112200,0.3335319267146856,0.019980028451277946,39.27195232761761,-39.27195232761761,0.08488132112572494,1.5708780931047046,-40.92771174184804,-1.042161372585137,131.47430225333332
Expert Fade,market_322,2024-12-16 06:00:00,2024-12-18 23:28:27.488112200,0.07051076473700894,0.0199833340187727,20.83288110726352,-20.83288110726352,0.038064395819105645,0.8333152442905408,-21.70426074737317,-1.0418271306605709,65.47430225333333
Whale Copy,market_220,2024-12-17 15:00:00,2024-12-23 23:03:28.972569990,0.22422970461720174,0.9788674610820012,45.16738710904561,35.03951723925351,0.09534642434029991,1.8066954843618246,33.13747533055139,0.7336593381093544,152.05804793583332
Trend Filter,market_220,2024-12-17 18:00:00,2024-12-23 23:03:28.972569990,0.2012701898135099,0.9791204727796873,51.180269604801815,40.879207026736744,0.0882997967073752,2.047210784192073,38.743696445837294,0.7570045399331444,149.05804793583332
News Mean Reversion,market_233,2024-12-19 00:00:00,2024-12-24 18:10:48.636771665,0.34032678690815243,0.019983080245747502,46.36677792681951,-46.36677792681951,0.0913299218371961,1.8546711170727803,-48.312778965729485,-1.041969727592056,138.18017688083333
Whale Copy,market_233,2024-12-22 03:00:00,2024-12-24 18:10:48.636771665,0.22440585069974125,0.01998220555401277,41.7534936596929,-41.7534936596929,0.08178249515345518,1.6701397463877161,-43.50541590123407,-1.0419586982545703,63.18017688083333
Expert Fade,market_233,2024-12-23 03:00:00,2024-12-24 18:10:48.636771665,0.06630729763326229,0.019982408386567094,17.698870652625263,-17.698870652625263,0.03196477573166344,0.7079548261050106,-18.43879025446194,-1.041806034766796,39.18017688083333
Trend Filter,market_233,2024-12-23 15:00:00,2024-12-24 18:10:48.636771665,0.1894013760946663,0.01997828599213144,36.87791975243197,-36.87791975243197,0.07679025606802031,1.4751167900972788,-38.42982679859727,-1.0420822827476042,27.180176880833336
Whale Copy,market_382,2024-12-24 00:00:00,2024-12-25 22:34:06.104515127,0.47446468290939575,0.01988052725737984,41.446551300008444,-41.446551300008444,0.29039123176099707,1.6578620520003378,-43.394804583769776,-1.0470064027682067,46.56836236527778
Whale Copy,market_377,2024-11-26 00:00:00,2024-12-26 00:00:00.000000000,0.331625470033001,0.9756930942598528,97.80531610255963,65.37058217832205,0.9139721761701891,3.9122126441023855,60.54439735804948,0.619029719146984,720.0
Trend Filter,market_377,2024-11-27 00:00:00,2024-12-26 00:00:00.000000000,0.2871694531657415,0.9753506883932406,92.79303812136442,66.14571210646439,0.9505162715284893,3.711721524854577,61.48347431008132,0.662587146135541,696.0
