event_id,event_title,event_category,market_id,market_ticker,market_title,yes_price,no_price,volume,status,close_date,previous_day_price,previous_week_price,created_time,prev_week_change
,Which of these African leaders will leave office next?,Politics,c086973e-bace-44ad-be74-aa67c1be977b,,Will Cyril Ramaphosa leave office next in this set?,,,556,active,2035-01-01T15:00:00Z,8.0,8.0,,
,Which of these African leaders will leave office next?,Politics,3da44247-673e-4cc9-b1aa-9872f82e2fbf,,Will Abdel Fattah el-Sisi leave office next in this set?,,,44,active,2035-01-01T15:00:00Z,2.0,2.0,,
,Which of these African leaders will leave office next?,Politics,3becf2c6-b8a0-4354-80aa-ab1fba0f3b5b,,Will Paul Kagame leave office next in this set?,,,240,active,2035-01-01T15:00:00Z,5.0,1.0,,
,Which of these African leaders will leave office next?,Politics,3203dbd6-fe75-448a-a877-cb88fae96609,,Will Taye Atske Selassie leave office next in this set?,,,98,active,2035-01-01T15:00:00Z,5.0,5.0,,
,Which of these African leaders will leave office next?,Politics,7a59e9ff-746f-4b57-be06-f39bc244d982,,Will Bola Tinubu leave office next in this set?,,,434,active,2035-01-01T15:00:00Z,32.0,32.0,,
,Which of these African leaders will leave office next?,Politics,28f765f5-093b-4836-8246-6f043c8ffdaf,,Will Félix Tshisekedi leave office next in this set?,,,7036,active,2035-01-01T15:00:00Z,18.0,15.0,,
,Which of these African leaders will leave office next?,Politics,331f9b37-1f25-4404-ae6a-dbbeea14504a,,Will Emmerson Mnangagwa leave office next in this set?,,,1022,active,2035-01-01T15:00:00Z,17.0,17.0,,
,Which of these African leaders will leave office next?,Politics,7f8864e5-d765-4de8-bc73-eb4b82dae6ae,,Will John Mahama leave office next in this set?,,,56,active,2035-01-01T15:00:00Z,8.0,8.0,,
,Which of these African leaders will leave office next?,Politics,ebf92667-9cd6-4fa1-95f5-49c10be3a34e,,Will Abdelmadjid Tebboune leave office next in this set?,,,50,active,2035-01-01T15:00:00Z,8.0,8.0,,
,Who will be cast in the next Miami Vice?,Entertainment,6927c453-c042-4a37-994d-6a9e4cd920c7,,Will Ryan Gosling be casted in the next Miami Vice?,,,2518,active,2035-01-01T15:00:00Z,23.0,23.0,,
,Who will be cast in the next Miami Vice?,Entertainment,0b6f9c9d-b2db-4633-927c-97c7a9e67df7,,Will Oscar Isaac be casted in the next Miami Vice?,,,22,active,2035-01-01T15:00:00Z,11.0,11.0,,
,Who will be cast in the next Miami Vice?,Entertainment,32ffd547-e989-4fd1-96fd-2ac9e129261e,,Will Jake Gyllenhaal be casted in the next Miami Vice?,,,110,active,2035-01-01T15:00:00Z,11.0,11.0,,
,Who will be cast in the next Miami Vice?,Entertainment,f35929e6-bf5c-4036-ae39-6b1db6f61a33,,Will Pedro Pascal be casted in the next Miami Vice?,,,992,active,2035-01-01T15:00:00Z,15.0,15.0,,
,Who will be cast in the next Miami Vice?,Entertainment,c71b5009-1daf-4d8d-b86e-68ddd24e7162,,Will Miles Teller be casted in the next Miami Vice?,,,16,active,2035-01-01T15:00:00Z,11.0,11.0,,
,Who will be cast in the next Miami Vice?,Entertainment,04a5bfbd-4591-4228-979d-b75fb54a1e14,,Will Glen Powell be casted in the next Miami Vice?,,,6604,active,2035-01-01T15:00:00Z,37.0,38.0,,
,Who will be cast in the next Miami Vice?,Entertainment,c2c09424-e749-43fc-b0a9-8a7b2d2d8e1e,,Will Taylor Kitsch be casted in the next Miami Vice?,,,460,active,2035-01-01T15:00:00Z,1.0,1.0,,
,Who will be cast in the next Miami Vice?,Entertainment,8edbe38f-4fa3-47fa-a11f-c76e131cac1b,,Will Tom Hardy be casted in the next Miami Vice?,,,640,active,2035-01-01T15:00:00Z,12.0,1.0,,
,Who will be cast in the next Miami Vice?,Entertainment,e30ce95f-82bb-408f-a7c3-b5768d82003c,,Will Richard Madden be casted in the next Miami Vice?,,,100,active,2035-01-01T15:00:00Z,11.0,,,
,Who will be cast in the next Miami Vice?,Entertainment,95f0fa45-163f-4466-9cc5-77b9e5c32a71,,Will Garrett Hedlund be casted in the next Miami Vice?,,,0,active,2035-01-01T15:00:00Z,,,,
,Will the FDA approve a cure for Type 1 diabetes before 2033?,Health,fd32d5c5-3692-43a7-9e3f-5baa7cd4e99f,,Will the FDA approve a cure for Type 1 Diabetes before 2033?,,,10482,active,2033-01-01T04:59:00Z,34.0,41.0,,
,EU meets its 2030 climate goals?,Climate and Weather,c2e6a253-73f7-47d6-a6c4-125ce1208f3c,,Will the EU meet its climate goals?,,,4912,active,2032-12-31T15:00:00Z,45.0,53.0,,
,India meets its 2030 climate goals?,Climate and Weather,79b94253-207f-4131-8122-a12d7c800401,,Will India meet its climate goals?,,,11320,active,2031-12-31T15:00:00Z,78.0,74.0,,
,Who will be the next Speaker of the House?,Politics,854364cc-0bcb-4c6a-8f17-a1d31b33edea,,Will Hakeem Jeffries be the next Speaker of the House?,,,13268,active,2031-01-01T15:00:00Z,78.0,76.0,,
,Who will be the next Speaker of the House?,Politics,57ee6152-b3a8-49d7-a9bb-bf50e3d7e84c,,Will Jim Jordan be the next Speaker of the House?,,,1430,active,2031-01-01T15:00:00Z,14.0,14.0,,
,Who will be the next Speaker of the House?,Politics,9f5279d9-2b7e-41c0-8032-f25df04f90c9,,Will Steve Scalise be the next Speaker of the House?,,,772,active,2031-01-01T15:00:00Z,17.0,17.0,,
,Which country will be the next to send humans to the Moon?,Science and Technology,5ffcb502-4fdb-4e2d-9ff3-7565024e73b0,,Which country will be the next to send humans to the Moon?,,,92852,active,2031-01-01T15:00:00Z,60.0,74.0,,
,Which country will be the next to send humans to the Moon?,Science and Technology,cf535945-b75f-498c-95f9-b307ec258b8a,,Which country will be the next to send humans to the Moon?,,,7072,active,2031-01-01T15:00:00Z,7.0,2.0,,
,Which country will be the next to send humans to the Moon?,Science and Technology,fc4a4241-03fa-4efe-9b0c-6b2dc1d9fbb1,,Which country will be the next to send humans to the Moon?,,,5642,active,2031-01-01T15:00:00Z,6.0,5.0,,
,Which country will be the next to send humans to the Moon?,Science and Technology,37aa3c82-27b5-4a38-b967-60c9bffba0cb,,Which country will be the next to send humans to the Moon?,,,52438,active,2031-01-01T15:00:00Z,29.0,30.0,,
,Which country will be the next to send humans to the Moon?,Science and Technology,79249ba5-225a-41a8-bfbd-ca57042e2d80,,Which country will be the next to send humans to the Moon?,,,4814,active,2031-01-01T15:00:00Z,5.0,5.0,,
,US meets its climate goals?,Climate and Weather,8bbfd927-4434-45d3-8b0d-07e7b74ba9b3,,Will the US meet its climate goals?,,,78378,active,2030-12-31T15:00:00Z,4.0,2.0,,
,US meets its climate goals?,Climate and Weather,75dd3773-0ab8-43de-ab9b-91a405371543,,Will the US meet its climate goals?,,,9878,active,2035-12-31T15:00:00Z,24.0,15.0,,
,"When will ""The Last of Us"" Season 3 be released?",Entertainment,40a4c9fa-d637-4bca-aa5e-24078d8e817e,,"When will ""The Last of Us"" Season 3 be released?",,,4748,active,2026-04-01T14:00:00Z,2.0,2.0,,
,"When will ""The Last of Us"" Season 3 be released?",Entertainment,5c9a96d9-d5c5-44b8-b23c-e23d8fb114e7,,"When will ""The Last of Us"" Season 3 be released?",,,1802,active,2026-07-01T14:00:00Z,7.0,4.0,,
,"When will ""The Last of Us"" Season 3 be released?",Entertainment,fbc048db-917f-4d12-862c-e3b7fadcaec6,,"When will ""The Last of Us"" Season 3 be released?",,,2492,active,2026-10-01T14:00:00Z,8.0,8.0,,
,"When will ""The Last of Us"" Season 3 be released?",Entertainment,326c8b96-7a32-4444-b805-b958ddc54c28,,"When will ""The Last of Us"" Season 3 be released?",,,1256,active,2027-01-01T15:00:00Z,15.0,15.0,,
,"When will ""The Last of Us"" Season 3 be released?",Entertainment,0ff67e7e-c0f6-4efa-8791-5f3852c90954,,"When will ""The Last of Us"" Season 3 be released?",,,2772,active,2027-04-01T14:00:00Z,26.0,33.0,,
,"When will ""The Last of Us"" Season 3 be released?",Entertainment,74ca30b1-4e91-44d5-a236-b70e03f2c651,,"When will ""The Last of Us"" Season 3 be released?",,,7866,active,2027-07-01T14:00:00Z,50.0,51.0,,
,"When will ""The Last of Us"" Season 3 be released?",Entertainment,0f2e1d5d-772d-47d1-8f2b-6b48efa847a3,,"When will ""The Last of Us"" Season 3 be released?",,,430,active,2028-01-01T15:00:00Z,82.0,81.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,6ffd842b-0e94-4e89-8a26-0aaeb6daee84,,What will be the largest source of global primary energy consumption in 2030?,,,1826,active,2032-12-30T15:00:00Z,2.0,1.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,b85df144-2d80-41f0-a52c-2d48bdb07296,,What will be the largest source of global primary energy consumption in 2030?,,,50924,active,2032-12-30T15:00:00Z,44.0,37.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,f27da367-91bb-4990-8636-6c2a30a594c3,,What will be the largest source of global primary energy consumption in 2030?,,,3748,active,2032-12-30T15:00:00Z,33.0,33.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,a7e2dce1-1d38-4d17-a539-b279ef000c34,,What will be the largest source of global primary energy consumption in 2030?,,,2872,active,2032-12-30T15:00:00Z,20.0,20.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,30e3758f-9d60-4772-a74d-9b032b1168d8,,What will be the largest source of global primary energy consumption in 2030?,,,15020,active,2032-12-30T15:00:00Z,10.0,10.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,875943e0-5024-4249-9ae1-52a0abc79fa9,,What will be the largest source of global primary energy consumption in 2030?,,,5572,active,2032-12-30T15:00:00Z,5.0,4.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,3a22dc71-5496-4487-94e8-481f29c9a63d,,What will be the largest source of global primary energy consumption in 2030?,,,6846,active,2032-12-30T15:00:00Z,3.0,4.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,f882ff9d-1831-414c-afd9-29545a773868,,What will be the largest source of global primary energy consumption in 2030?,,,25350,active,2032-12-30T15:00:00Z,7.0,8.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,e76f8a34-9fb2-42d9-9bed-7912a8442404,,What will be the largest source of global primary energy consumption in 2030?,,,3850,active,2032-12-30T15:00:00Z,1.0,1.0,,
,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,23816cba-1d62-4f61-af07-251532cfb57a,,What will be the largest source of global primary energy consumption in 2030?,,,3374,active,2032-12-30T15:00:00Z,2.0,1.0,,
,Will Tom Cruise be cast in another Film With Ana de Armas?,Entertainment,4f3d4949-8d18-426c-b6cc-72b555dc4e1e,,Will Tom Cruise be cast in a Film With Ana de Armas?,,,716,active,2030-12-31T15:00:00Z,38.0,44.0,,
,Will Glen Powell be cast in the next Indiana Jones movie?,Entertainment,b4d3d723-550e-4c2c-9281-8811769963ab,,Will Glen Powell be cast in the next Indiana Jones movie?,,,1956,active,2030-10-01T14:00:00Z,25.0,25.0,,
,Canadian team wins the Stanley Cup® before the 2031 season?,Sports,af4eca16-6fa0-48b8-9655-0a2ec7a95967,,Will a Canadian team win the pro hockey championship by the end of the 2030 season?,,,2978,active,2030-06-30T03:59:00Z,63.0,52.0,,
,Who will Time name as Person of the Decade?,Politics,fac6c4a6-5dc0-427f-803e-8263bac79c0e,,Who will Time name as Person of the Decade?,,,9290,active,2030-01-31T15:00:00Z,15.0,12.0,,
,Who will Time name as Person of the Decade?,Politics,f97df8e1-ae8b-4c53-af85-a2ff86a2e621,,Who will Time name as Person of the Decade?,,,24014,active,2030-01-31T15:00:00Z,30.0,35.0,,
,Who will Time name as Person of the Decade?,Politics,d9fb9fcf-8cd3-4c4d-87e8-2df4bb69cdbb,,Who will Time name as Person of the Decade?,,,4266,active,2030-01-31T15:00:00Z,8.0,8.0,,
,Who will Time name as Person of the Decade?,Politics,0f641063-2ff4-4230-96ef-4ba481ceb5aa,,Who will Time name as Person of the Decade?,,,2104,active,2030-01-31T15:00:00Z,6.0,6.0,,
,Who will Time name as Person of the Decade?,Politics,5aabdd48-1825-447a-9204-e119d5447ce7,,Who will Time name as Person of the Decade?,,,2322,active,2030-01-31T15:00:00Z,7.0,11.0,,
,Who will Time name as Person of the Decade?,Politics,431e2800-4fb3-4419-aa98-04cfe4bfb977,,Who will Time name as Person of the Decade?,,,6200,active,2030-01-31T15:00:00Z,17.0,8.0,,
,EV market share in 2030?,Climate and Weather,cb247d5c-2d7c-489a-ac49-f36a4b5ab7c8,,EV market share in 2030?,,,2246,active,2030-05-01T15:00:00Z,95.0,94.0,,
,EV market share in 2030?,Climate and Weather,48c8c85f-3219-45e3-95e3-8fed9b0cdc95,,EV market share in 2030?,,,11624,active,2030-05-01T15:00:00Z,66.0,67.0,,
,EV market share in 2030?,Climate and Weather,92fb2641-61bc-4dc0-8f3a-35f440ab149c,,EV market share in 2030?,,,15074,active,2030-05-01T15:00:00Z,46.0,54.0,,
,EV market share in 2030?,Climate and Weather,f3ff72ec-ae93-4a73-a83a-1926913b944f,,EV market share in 2030?,,,12870,active,2030-05-01T15:00:00Z,28.0,25.0,,
,How high will unemployment get before 2030?,Economics,c1923035-b4f9-4610-b0cd-d0eafd2ed6ea,,How high will unemployment get before 2030?,,,1146,active,2030-01-04T13:25:00Z,95.0,94.0,,
,How high will unemployment get before 2030?,Economics,afb05465-61b6-4fe2-ba8c-5e755c58c158,,How high will unemployment get before 2030?,,,936,active,2030-01-04T13:25:00Z,87.0,87.0,,
,How high will unemployment get before 2030?,Economics,250fb120-86f8-4c81-a6d6-833af87ad588,,How high will unemployment get before 2030?,,,618,active,2030-01-04T13:25:00Z,74.0,74.0,,
,How high will unemployment get before 2030?,Economics,e3c87c04-8586-4182-bc8a-c77a7c002eb8,,How high will unemployment get before 2030?,,,1220,active,2030-01-04T13:25:00Z,60.0,60.0,,
,How high will unemployment get before 2030?,Economics,d57815aa-9995-4e95-9509-8efb77324f88,,How high will unemployment get before 2030?,,,4742,active,2030-01-04T13:25:00Z,43.0,51.0,,
,How high will unemployment get before 2030?,Economics,89620bef-5022-4283-9b20-f0d7de7efa4a,,How high will unemployment get before 2030?,,,4834,active,2030-01-04T13:25:00Z,40.0,40.0,,
,How high will unemployment get before 2030?,Economics,97c2d2f8-7618-403f-91f1-2de969c0d346,,How high will unemployment get before 2030?,,,742,active,2030-01-04T13:25:00Z,29.0,29.0,,
,How high will unemployment get before 2030?,Economics,60483e80-ba50-4af1-8dff-c7cd09f12596,,How high will unemployment get before 2030?,,,658,active,2030-01-04T13:25:00Z,23.0,23.0,,
,How high will unemployment get before 2030?,Economics,52c88a79-e0f7-43e5-90f9-d4ec754dfcc9,,How high will unemployment get before 2030?,,,520,active,2030-01-04T13:25:00Z,13.0,20.0,,
,How high will unemployment get before 2030?,Economics,1de85dc6-b018-4be9-9dd0-15bf04e44311,,How high will unemployment get before 2030?,,,598,active,2030-01-04T13:25:00Z,10.0,16.0,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,cb1b0c43-4441-4895-9b7c-6a080c27324c,,Will Margot Robbie perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,150,active,2031-01-01T15:00:00Z,10.0,10.0,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,0a2dac63-259d-40b2-8c76-9e55f1edc97a,,Will Addison Rae perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,458f3100-115e-4258-98f8-520431f717f7,,Will Millie Bobby Brown perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,70,active,2031-01-01T15:00:00Z,10.0,10.0,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,66dbb93a-b793-48eb-9249-74b5d3b2f793,,Will Olivia Holt perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,610,active,2031-01-01T15:00:00Z,19.0,18.0,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,b2f63e79-08ff-46c4-94be-54343c3b0784,,Will Emma Roberts perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,228,active,2031-01-01T15:00:00Z,14.0,14.0,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,6731479b-2e27-4566-9aa5-827668c236a3,,Will Florence Pugh perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,222,active,2031-01-01T15:00:00Z,9.0,,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,8f9817df-233b-48f4-a87f-293360754364,,Will Sydney Sweeney perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,124,active,2031-01-01T15:00:00Z,9.0,9.0,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,cbd6443e-a024-43ef-a306-f0d7ce90f865,,Will Sabrina Carpenter perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,332,active,2031-01-01T15:00:00Z,16.0,16.0,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,03624964-8986-45d7-b4cf-ebbf3b85a049,,Will Chloë Grace Moretz perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Britney Spears in the Jon M. Chu–directed biopic?,Entertainment,0e682eb3-3bf2-447f-9338-61d0edd8f6f0,,Will Anya Taylor-Joy perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will be the next James Bond villain?,Entertainment,ea243a92-6bd8-4c00-b878-722bbae2d7f8,,Will Peter Dinklage perform as Villain in the next James Bond film?,,,702,active,2031-01-01T15:00:00Z,21.0,22.0,,
,Who will be the next James Bond villain?,Entertainment,00268ae0-5a1f-45c9-bff7-1014ba3695f4,,Will Rosamund Pike perform as Villain in the next James Bond film?,,,22,active,2031-01-01T15:00:00Z,18.0,,,
,Who will be the next James Bond villain?,Entertainment,8af276e8-df08-425b-845b-5fd194eea841,,Will Idris Elba perform as Villain in the next James Bond film?,,,16,active,2031-01-01T15:00:00Z,23.0,23.0,,
,Who will be the next James Bond villain?,Entertainment,d8a26861-7219-429d-9317-bb193f761f56,,Will Barry Keoghan perform as Villain in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will be the next James Bond villain?,Entertainment,9393e789-23ae-40e2-b946-c9b27c524904,,Will Cillian Murphy perform as Villain in the next James Bond film?,,,194,active,2031-01-01T15:00:00Z,30.0,28.0,,
,Who will be the next James Bond villain?,Entertainment,48a4091f-187b-480b-8747-4978761bdfb3,,Will Oscar Isaac perform as Villain in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will be the next James Bond villain?,Entertainment,528e61b4-7b79-48d0-8dc1-9f35a64f24e9,,Will Adam Driver perform as Villain in the next James Bond film?,,,62,active,2031-01-01T15:00:00Z,15.0,15.0,,
,Who will play Q in the next James Bond?,Entertainment,a323a207-9f95-4df4-b370-41747fc2bbe9,,Will Ben Whishaw perform as Q in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Q in the next James Bond?,Entertainment,f68205e5-26e7-4ca6-bb0d-7e219118e02d,,Will Dev Patel perform as Q in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Q in the next James Bond?,Entertainment,75b86c6c-bb68-4a15-80db-b3cacb17b572,,Will Richard Ayoade perform as Q in the next James Bond film?,,,100,active,2031-01-01T15:00:00Z,20.0,,,
,Who will play Q in the next James Bond?,Entertainment,2a5b7d25-2491-4ba9-a995-dbdf819fcf85,,Will Andrew Scott perform as Q in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Q in the next James Bond?,Entertainment,ed8db330-46aa-457c-ba15-3f8eb4622c36,,Will Tom Holland perform as Q in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
