event_id,event_title,event_category,market_id,market_ticker,market_title,yes_price,no_price,volume,status,close_date,previous_day_price,previous_week_price,created_time,prev_week_change
,Who will play Moneypenny in the next James Bond?,Entertainment,fa54755e-fdd2-4292-8824-18868b2ad63b,,Will Naomie Harris perform as Moneypenny in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Moneypenny in the next James Bond?,Entertainment,e9ad6ba9-5cc1-4351-b4ac-6a0e34fb34da,,Will Juno Temple perform as Moneypenny in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Moneypenny in the next James Bond?,Entertainment,afcedac4-5955-4d1b-9140-c254e67e49b8,,Will Jodie Turner-Smith perform as Moneypenny in the next James Bond film?,,,312,active,2031-01-01T15:00:00Z,16.0,,,
,Who will play Moneypenny in the next James Bond?,Entertainment,9c803f55-6f77-429c-b3ba-86792b8f8224,,Will Alison Oliver perform as Moneypenny in the next James Bond film?,,,156,active,2031-01-01T15:00:00Z,16.0,16.0,,
,Who will play Moneypenny in the next James Bond?,Entertainment,8aac27ee-ccc5-4f3d-aa1a-183d3e86d267,,Will Meg Bellamy perform as Moneypenny in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Moneypenny in the next James Bond?,Entertainment,eed666e9-9dd1-4e60-a0f8-7e2c0a88b8be,,Will Jodie Comer perform as Moneypenny in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Moneypenny in the next James Bond?,Entertainment,1281c40a-9b4e-4826-a5c7-d3d7aa6c7d52,,Will Phoebe Dynevor perform as Moneypenny in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Moneypenny in the next James Bond?,Entertainment,a01d0621-0a00-4fe3-a9a3-2712c2f2522b,,Will Emma Corrin perform as Moneypenny in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play M in the next James Bond film?,Entertainment,f3ef64a5-961f-4cb3-81aa-1b10d9b4c5ba,,Will Ralph Fiennes perform as M in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play M in the next James Bond film?,Entertainment,6bb5054d-6673-4268-a38e-ee5b5f2d6bf6,,Will Idris Elba perform as M in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play M in the next James Bond film?,Entertainment,c34bc64e-31bf-430b-b5ad-fbe3209d64ad,,Will Olivia Colman perform as M in the next James Bond film?,,,142,active,2031-01-01T15:00:00Z,20.0,20.0,,
,Who will play M in the next James Bond film?,Entertainment,ff1aa3a3-c178-4149-a02c-f8c117b7395c,,Will Mark Rylance perform as M in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play M in the next James Bond film?,Entertainment,d6eab4ec-f6c8-4033-90a3-b7bbdd89a49d,,Will Charles Dance perform as M in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,15b4efe3-461b-4923-bf8d-ad03d71a5864,,Will Wyatt Russell perform as Felix Leiter in the next James Bond film?,,,24,active,2031-01-01T15:00:00Z,14.0,14.0,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,a7692fd5-87d2-4c16-a0d5-08bd447a27a0,,Will Anthony Mackie perform as Felix Leiter in the next James Bond film?,,,46,active,2031-01-01T15:00:00Z,19.0,19.0,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,891fcaaf-53ff-496d-b2c9-5ee07cb9c04a,,Will Chiwetel Ejiofor perform as Felix Leiter in the next James Bond film?,,,32,active,2031-01-01T15:00:00Z,17.0,17.0,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,529986ec-22ae-4e6c-b58c-1895e7ec8221,,Will Steven Yeun perform as Felix Leiter in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,d48bc5bf-593f-4a24-a7bd-54c09431f409,,Will Boyd Holbrook perform as Felix Leiter in the next James Bond film?,,,16,active,2031-01-01T15:00:00Z,20.0,20.0,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,c8538405-2fbb-405f-b5a9-98515a1be6fa,,Will John Hoogenakker perform as Felix Leiter in the next James Bond film?,,,148,active,2031-01-01T15:00:00Z,15.0,,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,28e4286b-0815-4f89-907b-a8b1e7828429,,Will Albert Jones perform as Felix Leiter in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,203447ad-92e3-47b3-865e-1253fae56bfe,,Will Aaron Staton perform as Felix Leiter in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,Who will play Felix Leiter in the next James Bond?,Entertainment,cfff43c3-42c0-4f9a-b3f5-c3e71f7f0309,,Will Seth Numrich perform as Felix Leiter in the next James Bond film?,,,0,active,2031-01-01T15:00:00Z,,,,
,When will IShowSpeed reach 100 million Youtube subscribers?,Entertainment,3d8dd4b7-f384-4510-8de0-f757dbffc161,,When will IShowSpeed reach 100 million Youtube subscribers?,,,984,active,2027-01-01T04:59:00Z,20.0,19.0,,
,When will IShowSpeed reach 100 million Youtube subscribers?,Entertainment,69e77065-e906-4ccd-836e-d0d94f66a90d,,When will IShowSpeed reach 100 million Youtube subscribers?,,,680,active,2028-01-01T04:59:00Z,45.0,50.0,,
,When will IShowSpeed reach 100 million Youtube subscribers?,Entertainment,b91734ba-ff82-4ba2-b2e0-e08ae57b0125,,When will IShowSpeed reach 100 million Youtube subscribers?,,,0,active,2029-01-01T04:59:00Z,,,,
,When will IShowSpeed reach 100 million Youtube subscribers?,Entertainment,17d106af-ec89-4592-a0a0-76c761fa0ba4,,When will IShowSpeed reach 100 million Youtube subscribers?,,,0,active,2030-01-01T04:59:00Z,,,,
,Will the US government take control of any AI company or project before 2030?,Politics,3d3e3016-c560-4e84-a310-e65eec5207fc,,Will the US government take control of any AI company or project before 2030?,,,7944,active,2030-01-01T04:59:00Z,36.0,37.0,,
,Will A Court Of Thorns and Roses be released?,Entertainment,5ae06e27-9e69-4080-ae46-7c92cbd4ac02,,When will A Court Of Thorns and Roses be released?,,,1412,active,2030-01-01T15:00:00Z,54.0,54.0,,
,Who will be the world's first trillionaire?,Economics,a30f4128-c024-477e-8197-e80de93905ee,,Will Elon Musk be the world's first trillionaire?,,,170220,active,2030-01-01T15:00:00Z,83.0,89.0,,
,Who will be the world's first trillionaire?,Economics,9d387f0c-bde4-4f3d-b9a3-9ba5ef7a0c7f,,Will Larry Ellison be the world's first trillionaire?,,,15158,active,2030-01-01T15:00:00Z,3.0,4.0,,
,Who will be the world's first trillionaire?,Economics,0f9b32ce-55cb-44bb-b990-69496136b095,,Will Mark Zuckerberg be the world's first trillionaire?,,,8036,active,2030-01-01T15:00:00Z,2.0,2.0,,
,Who will be the world's first trillionaire?,Economics,c5be85df-adb8-4248-b281-b83c388c1e11,,Will Jeff Bezos be the world's first trillionaire?,,,19126,active,2030-01-01T15:00:00Z,4.0,4.0,,
,Who will be the world's first trillionaire?,Economics,9f3db287-192e-4caf-a7d3-5a8a79e465fc,,Will Bernard Arnault & family be the world's first trillionaire?,,,5594,active,2030-01-01T15:00:00Z,1.0,1.0,,
,Who will be the world's first trillionaire?,Economics,f35239b5-b54e-4b5f-8ac9-8609d0e400b7,,Will Warren Buffet be the world's first trillionaire?,,,4860,active,2030-01-01T15:00:00Z,1.0,2.0,,
,Who will be the world's first trillionaire?,Economics,92fb88f3-97ff-400a-b6dc-c6e873227dd9,,Will Larry Page be the world's first trillionaire?,,,8316,active,2030-01-01T15:00:00Z,2.0,1.0,,
,Who will be the world's first trillionaire?,Economics,79db2c3e-868d-4e92-b741-995d17110a16,,Will Sergey Brin be the world's first trillionaire?,,,664,active,2030-01-01T15:00:00Z,1.0,1.0,,
,Who will be the world's first trillionaire?,Economics,cb3fd7fc-8a13-4a4c-90c8-5e3fc5669b7f,,Will Steve Ballmer be the world's first trillionaire?,,,2308,active,2030-01-01T15:00:00Z,1.0,1.0,,
,Who will be the world's first trillionaire?,Economics,c0b92082-10e6-498e-8990-abeff0b7e436,,Will Jensen Huang be the world's first trillionaire?,,,37810,active,2030-01-01T15:00:00Z,3.0,2.0,,
,Who will be the world's first trillionaire?,Economics,66cfebe2-57bc-4215-afa5-11c7e045bdfd,,Will Sam Altman be the world's first trillionaire?,,,8632,active,2030-01-01T15:00:00Z,1.0,1.0,,
,Who will be Groomsman for the wedding of Travis Kelce and Taylor Swift?,Social,5fa398e5-4b82-44dd-84b0-e1381d476780,,Will Jason Kelce be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,,,3790,active,2030-01-01T15:00:00Z,95.0,95.0,,
,Who will be Groomsman for the wedding of Travis Kelce and Taylor Swift?,Social,76423437-4950-4c2d-9e94-9830784b1781,,Will Patrick Mahomes be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,,,12218,active,2030-01-01T15:00:00Z,89.0,88.0,,
,Who will be Groomsman for the wedding of Travis Kelce and Taylor Swift?,Social,fa777151-9654-4f53-b9df-205fb19d9c63,,Will Aric Jones be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,,,6444,active,2030-01-01T15:00:00Z,86.0,86.0,,
,Who will be Groomsman for the wedding of Travis Kelce and Taylor Swift?,Social,68f2bad9-624e-4ba9-926b-a2aeb606a36f,,Will Kumar Ferguson be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,,,766,active,2030-01-01T15:00:00Z,77.0,86.0,,
,Who will be Groomsman for the wedding of Travis Kelce and Taylor Swift?,Social,537ec871-f334-48d9-95db-835914291e78,,Will Austin Swift be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,,,6690,active,2030-01-01T15:00:00Z,74.0,76.0,,
,Who will be Groomsman for the wedding of Travis Kelce and Taylor Swift?,Social,3ee6f26d-66d1-4fdc-8552-2d90bc274e24,,Will Harrison Butker be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,,,308,active,2030-01-01T15:00:00Z,2.0,10.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,6502dfc3-3c92-487a-81da-9ae1a507986e,,Will Selena Gomez be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,15378,active,2030-01-01T15:00:00Z,81.0,78.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,1ec396a2-2302-43d2-844a-e4b1a4b3ae22,,Will Abigail Anderson (Berard) be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,3224,active,2030-01-01T15:00:00Z,83.0,89.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,e338babd-96e3-4639-ad2a-7534c550588e,,Will Gigi Hadid be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,25304,active,2030-01-01T15:00:00Z,67.0,62.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,19b5f0de-c699-4b65-866b-7157b9a38350,,Will Blake Lively be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,13860,active,2030-01-01T15:00:00Z,26.0,25.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,51cd2ac2-2f73-40a9-a7b3-b64aa6ffbed7,,Will Este Haim be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,2278,active,2030-01-01T15:00:00Z,43.0,42.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,de783664-7167-4a24-863b-ee555ce3cb44,,Will Danielle Haim be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,160,active,2030-01-01T15:00:00Z,31.0,20.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,143b130c-5735-4583-bb60-70c5c8f1b36c,,Will Alana Haim be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,396,active,2030-01-01T15:00:00Z,30.0,30.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,ac08d8d5-abe4-49a0-909e-b50829e88a70,,Will Zoë Kravitz be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,1270,active,2030-01-01T15:00:00Z,41.0,41.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,74e6329d-fa13-438b-b6ab-11445d0780b3,,Will Cara Delevingne be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,760,active,2030-01-01T15:00:00Z,11.0,22.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,fc58385e-2317-4159-9151-493698996d72,,Will Lana Del Rey be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,2164,active,2030-01-01T15:00:00Z,32.0,20.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,31870267-eff0-437c-91cb-2896901a4001,,Will Sophie Turner be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,2264,active,2030-01-01T15:00:00Z,36.0,22.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,3a08161f-5db3-464e-a83d-283720f2073f,,Will Ice Spice be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,2182,active,2030-01-01T15:00:00Z,19.0,11.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,da73d2a9-c53e-42ea-b74a-201315265d50,,Will Brittany Mahomes be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,6128,active,2030-01-01T15:00:00Z,30.0,23.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,80c55a02-acb0-4154-8ecc-160a1ed61eb7,,Will Kylie Kelce be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,12248,active,2030-01-01T15:00:00Z,90.0,51.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,f0ab989b-d566-462a-8829-17b6dbae991c,,Will Ashley Avignone be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,4,active,2030-01-01T15:00:00Z,99.0,,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,1435b811-3169-4364-8ff8-7197ece4022f,,Will Sabrina Carpenter be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,2486,active,2030-01-01T15:00:00Z,63.0,68.0,,
,Who will be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Social,62a6cc70-39ee-4d82-9fe4-e14db776d893,,Will Emma Stone be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,,,932,active,2030-01-01T15:00:00Z,48.0,,,
,Will the US issue a Level 4 travel advisory for Taiwan?,Politics,c7cee380-6e2f-461d-8796-471348b5b9db,,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jul 1, 2026?",,,33746,active,2026-07-01T03:59:00Z,5.0,10.0,,
,Will the US issue a Level 4 travel advisory for Taiwan?,Politics,9afd0c47-2c2e-49a9-9941-1eec3c14240c,,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2027?",,,145824,active,2027-01-01T04:59:00Z,23.0,23.0,,
,Will the US issue a Level 4 travel advisory for Taiwan?,Politics,7a1d1aa1-f7d0-4790-9295-40d4e9ff87c5,,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2028?",,,10992,active,2028-01-01T04:59:00Z,34.0,34.0,,
,Will the US issue a Level 4 travel advisory for Taiwan?,Politics,348c6e43-f88d-4c2f-b561-b475f44f7355,,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2029?",,,15538,active,2029-01-01T04:59:00Z,39.0,38.0,,
,Will the US issue a Level 4 travel advisory for Taiwan?,Politics,b2ec6c35-7448-4982-a7f7-47613361373b,,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2030?",,,10990,active,2030-01-01T04:59:00Z,44.0,39.0,,
,Where will Taylor Swift and Travis Kelce’s Wedding occur?,Social,78f0442f-7e33-460f-ad62-ff94766f2a6c,,Where will Taylor Swift and Travis Kelce’s Wedding occur?,,,90222,active,2030-01-01T04:59:00Z,65.0,67.0,,
,Where will Taylor Swift and Travis Kelce’s Wedding occur?,Social,850ef12d-3669-439e-b83d-01add48f198f,,Where will Taylor Swift and Travis Kelce’s Wedding occur?,,,31094,active,2030-01-01T04:59:00Z,30.0,39.0,,
,Where will Taylor Swift and Travis Kelce’s Wedding occur?,Social,4ee5550a-78ba-4a90-94a4-3a254d02dd77,,Where will Taylor Swift and Travis Kelce’s Wedding occur?,,,7004,active,2030-01-01T04:59:00Z,8.0,14.0,,
,Where will Taylor Swift and Travis Kelce’s Wedding occur?,Social,08247e15-ff2d-4299-956e-9c8b644c2e96,,Where will Taylor Swift and Travis Kelce’s Wedding occur?,,,3610,active,2030-01-01T04:59:00Z,13.0,4.0,,
,Where will Taylor Swift and Travis Kelce’s Wedding occur?,Social,d57136e6-b7bf-4981-b04a-ba2ba2e8d57b,,Where will Taylor Swift and Travis Kelce’s Wedding occur?,,,1032,active,2030-01-01T04:59:00Z,7.0,7.0,,
,Will LeBron James be a majority owner of a pro men's basketball team before 2030?,Sports,bed3fcfd-9ac8-45aa-a1f6-7d4c14a1a949,,Will LeBron James be a majority owner of a pro men's basketball team before 2030?,,,9882,active,2030-01-01T04:59:00Z,14.0,10.0,,
,Will SpaceX land anything successfully on Mars before 2030?,Science and Technology,ced34dd6-85fd-434e-a995-2f4fe7563f75,,Will SpaceX land anything on Mars before 2030?,,,99028,active,2030-01-01T15:00:00Z,27.0,31.0,,
,Portland Trailblazers bought and changed to Seattle SuperSonics?,Sports,5f68de18-8bea-4baa-8861-32ed146a82a3,,Will the Portland Trailblazers be bought and become the Seattle SuperSonics?,,,13892,active,2030-01-01T04:59:00Z,10.0,10.0,,
,Will there be an announcement that The Simpsons is ending?,Entertainment,ab0d3f1a-ddcd-4966-8b72-78f98f0a4a8d,,Will there be an announcement that The Simpsons is ending?,,,3008,active,2030-01-01T04:59:00Z,66.0,57.0,,
,Will there be an announcement that Family Guy is ending?,Entertainment,8ee43c25-6085-4030-aa9e-20c1ab06b3a7,,Will there be an announcement that Family Guy is ending?,,,1726,active,2030-01-01T04:59:00Z,55.0,55.0,,
,Will there be a year without polio before 2030?,Health,872b271f-e7ee-4e0c-83fc-201172ec927f,,Will there be a year with zero wild polio cases before 2030?,,,48886,active,2030-01-01T15:00:00Z,8.0,10.0,,
,Who will be the next Prime Minister of the UK?,Politics,af7e9398-30d8-4a18-b0b0-1f1922aa5305,,Will Andrew Tate be the next Prime Minister of United Kingdom?,,,13208,active,2030-01-01T15:00:00Z,1.0,1.0,,
,Who will be the next Prime Minister of the UK?,Politics,ee7665a3-9d74-45df-a04c-b5fdba3d000a,,Will Angela Rayner be the next Prime Minister of United Kingdom?,,,69958,active,2030-01-01T15:00:00Z,26.0,40.0,,
,Who will be the next Prime Minister of the UK?,Politics,7cdf58dd-0d71-4592-9b69-b8e7f778424d,,Will Nigel Farage be the next Prime Minister of United Kingdom?,,,180436,active,2030-01-01T15:00:00Z,8.0,14.0,,
,Who will be the next Prime Minister of the UK?,Politics,ed9900bd-c304-4274-b941-8925b23dcbb7,,Will Rachel Reeves be the next Prime Minister of United Kingdom?,,,1778,active,2030-01-01T15:00:00Z,1.0,1.0,,
,Who will be the next Prime Minister of the UK?,Politics,dd945702-e322-4cff-9f9c-f9cf47601633,,Will Kemi Badenoch be the next Prime Minister of United Kingdom?,,,25002,active,2030-01-01T15:00:00Z,3.0,4.0,,
,Who will be the next Prime Minister of the UK?,Politics,b3b02e52-d8b3-4191-aceb-ea86f27dfb8f,,Will Wes Streeting be the next Prime Minister of United Kingdom?,,,62324,active,2030-01-01T15:00:00Z,26.0,26.0,,
,Who will be the next Prime Minister of the UK?,Politics,7c2fb4e0-4491-45db-b5b8-fc3d2e364e57,,Will Ed Davey be the next Prime Minister of United Kingdom?,,,706,active,2030-01-01T15:00:00Z,1.0,2.0,,
,Who will be the next Prime Minister of the UK?,Politics,c56dfc0c-1ae2-4bd5-a605-21316a1e188b,,Will Boris Johnson be the next Prime Minister of United Kingdom?,,,1958,active,2030-01-01T15:00:00Z,1.0,3.0,,
,Who will be the next Prime Minister of the UK?,Politics,7adb5c20-2afd-4649-8f12-a1ac17acb287,,Will James Cleverly be the next Prime Minister of United Kingdom?,,,20,active,2030-01-01T15:00:00Z,1.0,,,
,Who will be the next Prime Minister of the UK?,Politics,c7774dbb-2304-4e46-a8ea-b8664c65c96f,,Will Robert Jenrick be the next United Kingdom of United Kingdom?,,,626,active,2030-01-01T15:00:00Z,1.0,1.0,,
,Who will be the next Prime Minister of the UK?,Politics,95a19dd1-faf3-4db7-b954-7c68d5b805c2,,Will Yvette Cooper be the next Prime Minister of United Kingdom?,,,1748,active,2030-01-01T15:00:00Z,4.0,4.0,,
