ticker,title,name,category,yes_bid,yes_ask,no_bid,no_ask,last_price,daily_change_pct,weekly_change_pct,volume_cents,volume_dollars,open_interest,close_date,days_to_resolution,expected_value_yes_pct,expected_value_no_pct,is_dip_candidate
KXPERFORMROLE007-Q-AND,Will Andrew Scott perform as Q in the next James Bond film?,Andrew Scott,Entertainment,12,28,88,72,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,252.0,38.111111111111114,False
KXPERFORMROLE007-Q-TOM,Will Tom Holland perform as Q in the next James Bond film?,Tom Holland,Entertainment,0,13,100,87,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,655.8461538461539,14.64367816091954,False
KXPERFORMROLE007-MONEYPENNY-NAO,Will Naomie Harris perform as Moneypenny in the next James Bond film?,Naomie Harris,Entertainment,7,23,93,77,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,328.0869565217392,29.272727272727273,False
KXPERFORMROLE007-MONEYPENNY-JUN,Will Juno Temple perform as Moneypenny in the next James Bond film?,Juno Temple,Entertainment,1,17,99,83,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,478.47058823529414,20.072289156626503,False
KXPERFORMROLE007-MONEYPENNY-JOD,Will Jodie Turner-Smith perform as Moneypenny in the next James Bond film?,Jodie Turner-Smith,Entertainment,3,19,97,81,16,0,0,312,3.12,312,2031-01-01T15:00:00Z,1782,417.7894736842106,22.98765432098765,False
KXPERFORMROLE007-MONEYPENNY-ALI,Will Alison Oliver perform as Moneypenny in the next James Bond film?,Alison Oliver,Entertainment,1,17,99,83,16,0,0,156,1.56,156,2031-01-01T15:00:00Z,1782,478.47058823529414,20.072289156626503,False
KXPERFORMROLE007-MONEYPENNY-MEG,Will Meg Bellamy perform as Moneypenny in the next James Bond film?,Meg Bellamy,Entertainment,0,14,100,86,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,602.0,15.953488372093025,False
KXPERFORMROLE007-MONEYPENNY-JODI,Will Jodie Comer perform as Moneypenny in the next James Bond film?,Jodie Comer,Entertainment,0,16,100,84,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,514.5,18.666666666666664,False
KXPERFORMROLE007-MONEYPENNY-PHO,Will Phoebe Dynevor perform as Moneypenny in the next James Bond film?,Phoebe Dynevor,Entertainment,2,18,98,82,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,446.4444444444444,21.51219512195122,False
KXPERFORMROLE007-MONEYPENNY-EMM,Will Emma Corrin perform as Moneypenny in the next James Bond film?,Emma Corrin,Entertainment,0,15,100,85,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,555.3333333333334,17.294117647058822,False
KXPERFORMROLE007-M-RAL,Will Ralph Fiennes perform as M in the next James Bond film?,Ralph Fiennes,Entertainment,0,100,100,0,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,0.0,0,False
KXPERFORMROLE007-M-IDR,Will Idris Elba perform as M in the next James Bond film?,Idris Elba,Entertainment,0,100,100,0,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,0.0,0,False
KXPERFORMROLE007-M-OLI,Will Olivia Colman perform as M in the next James Bond film?,Olivia Colman,Entertainment,0,100,100,0,20,0,0,142,1.42,142,2031-01-01T15:00:00Z,1782,0.0,0,False
KXPERFORMROLE007-M-MAR,Will Mark Rylance perform as M in the next James Bond film?,Mark Rylance,Entertainment,0,100,100,0,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,0.0,0,False
KXPERFORMROLE007-M-CHA,Will Charles Dance perform as M in the next James Bond film?,Charles Dance,Entertainment,0,100,100,0,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,0.0,0,False
KXPERFORMROLE007-FELIX-WYA,Will Wyatt Russell perform as Felix Leiter in the next James Bond film?,Wyatt Russell,Entertainment,0,14,100,86,14,0,0,24,0.24,24,2031-01-01T15:00:00Z,1782,602.0,15.953488372093025,False
KXPERFORMROLE007-FELIX-ANT,Will Anthony Mackie perform as Felix Leiter in the next James Bond film?,Anthony Mackie,Entertainment,3,19,97,81,19,0,0,46,0.46,46,2031-01-01T15:00:00Z,1782,417.7894736842106,22.98765432098765,False
KXPERFORMROLE007-FELIX-CHI,Will Chiwetel Ejiofor perform as Felix Leiter in the next James Bond film?,Chiwetel Ejiofor,Entertainment,1,17,99,83,17,0,0,32,0.32,32,2031-01-01T15:00:00Z,1782,478.47058823529414,20.072289156626503,False
KXPERFORMROLE007-FELIX-STE,Will Steven Yeun perform as Felix Leiter in the next James Bond film?,Steven Yeun,Entertainment,1,17,99,83,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,478.47058823529414,20.072289156626503,False
KXPERFORMROLE007-FELIX-BOY,Will Boyd Holbrook perform as Felix Leiter in the next James Bond film?,Boyd Holbrook,Entertainment,4,20,96,80,20,0,0,16,0.16,16,2031-01-01T15:00:00Z,1782,392.0,24.5,False
KXPERFORMROLE007-FELIX-JOH,Will John Hoogenakker perform as Felix Leiter in the next James Bond film?,John Hoogenakker,Entertainment,0,16,100,84,15,0,0,148,1.48,148,2031-01-01T15:00:00Z,1782,514.5,18.666666666666664,False
KXPERFORMROLE007-FELIX-ALB,Will Albert Jones perform as Felix Leiter in the next James Bond film?,Albert Jones,Entertainment,0,14,100,86,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,602.0,15.953488372093025,False
KXPERFORMROLE007-FELIX-AAR,Will Aaron Staton perform as Felix Leiter in the next James Bond film?,Aaron Staton,Entertainment,0,14,100,86,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,602.0,15.953488372093025,False
KXPERFORMROLE007-FELIX-SET,Will Seth Numrich perform as Felix Leiter in the next James Bond film?,Seth Numrich,Entertainment,0,14,100,86,0,0,0,0,0.0,0,2031-01-01T15:00:00Z,1782,602.0,15.953488372093025,False
KXYTUBESUBSISHOWSPEED-27,When will IShowSpeed reach 100 million Youtube subscribers?,Before 2027,Entertainment,20,24,80,76,20,-16.67,5.26,984,9.84,558,2027-01-01T04:59:00Z,320,310.3333333333333,30.94736842105263,True
KXYTUBESUBSISHOWSPEED-28,When will IShowSpeed reach 100 million Youtube subscribers?,Before 2028,Entertainment,44,53,56,47,45,0,-10,672,6.72,110,2028-01-01T04:59:00Z,685,86.9056603773585,110.51063829787233,False
KXYTUBESUBSISHOWSPEED-29,When will IShowSpeed reach 100 million Youtube subscribers?,Before 2029,Entertainment,58,68,42,32,0,0,0,0,0.0,0,2029-01-01T04:59:00Z,1051,46.11764705882353,208.25,False
KXYTUBESUBSISHOWSPEED-30,When will IShowSpeed reach 100 million Youtube subscribers?,Before 2030,Entertainment,63,73,37,27,0,0,0,0,0.0,0,2030-01-01T04:59:00Z,1416,36.24657534246575,264.962962962963,False
KXUSTAKEOVER-30,Will the US government take control of any AI company or project before 2030?,Before 2030,Politics,32,36,68,64,32,-11.11,-13.51,7942,79.42,5946,2030-01-01T04:59:00Z,1416,174.2222222222222,55.125,True
KXTVSEASONRELEASEACOURTOFTHORNSANDROSES-30-JAN,When will A Court Of Thorns and Roses be released?,Before Jan 2030,Entertainment,54,55,46,45,54,-12.9,-1.82,1408,14.08,1050,2030-01-01T15:00:00Z,1417,80.18181818181819,119.77777777777779,True
KXTRILLIONAIRE-30-EM,Will Elon Musk be the world's first trillionaire?,Elon Musk,Economics,85,88,15,12,83,-7.78,1.22,170178,1701.78,71212,2030-01-01T15:00:00Z,1417,13.363636363636363,718.6666666666666,False
KXTRILLIONAIRE-30-LE,Will Larry Ellison be the world's first trillionaire?,Larry Ellison,Economics,1,3,99,97,3,0,-25,15158,151.58,11150,2030-01-01T15:00:00Z,1417,3168.666666666667,3.0309278350515467,False
KXTRILLIONAIRE-30-MZ,Will Mark Zuckerberg be the world's first trillionaire?,Mark Zuckerberg,Economics,1,2,99,98,2,0,0,8036,80.36,5558,2030-01-01T15:00:00Z,1417,4802.0,1.9999999999999998,False
KXTRILLIONAIRE-30-JB,Will Jeff Bezos be the world's first trillionaire?,Jeff Bezos,Economics,3,4,97,96,4,0,0,19126,191.26,13992,2030-01-01T15:00:00Z,1417,2352.0,4.083333333333333,False
KXTRILLIONAIRE-30-BA,Will Bernard Arnault & family be the world's first trillionaire?,Bernard Arnault & family,Economics,0,1,100,99,1,0,0,5594,55.94,5000,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXTRILLIONAIRE-30-WB,Will Warren Buffet be the world's first trillionaire?,Warren Buffett,Economics,0,1,100,99,1,0,-50,4860,48.6,4608,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXTRILLIONAIRE-30-LP,Will Larry Page be the world's first trillionaire?,Larry Page,Economics,1,2,99,98,2,0,100,8316,83.16,8250,2030-01-01T15:00:00Z,1417,4802.0,1.9999999999999998,False
KXTRILLIONAIRE-30-SRB,Will Sergey Brin be the world's first trillionaire?,Sergey Brin,Economics,0,1,100,99,1,0,0,664,6.640000000000001,664,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXTRILLIONAIRE-30-SB,Will Steve Ballmer be the world's first trillionaire?,Steve Ballmer,Economics,0,1,100,99,1,0,0,2308,23.080000000000002,2146,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXTRILLIONAIRE-30-JH,Will Jensen Huang be the world's first trillionaire?,Jensen Huang,Economics,3,5,97,95,3,0,-40,37810,378.1,29654,2030-01-01T15:00:00Z,1417,1862.0,5.157894736842105,False
KXTRILLIONAIRE-30-SA,Will Sam Altman be the world's first trillionaire?,Sam Altman,Economics,0,1,100,99,1,0,0,8632,86.32000000000001,7498,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXTRAVISKELCEWEDDING-30JAN01-JAS,Will Jason Kelce be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,Jason Kelce,Social,91,95,9,5,95,0,5.56,3670,36.7,1922,2030-01-01T15:00:00Z,1417,5.157894736842105,1862.0,False
KXTRAVISKELCEWEDDING-30JAN01-PAT,Will Patrick Mahomes be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,Patrick Mahomes,Social,85,89,15,11,89,5.95,1.14,12208,122.08,4416,2030-01-01T15:00:00Z,1417,12.112359550561798,792.909090909091,False
KXTRAVISKELCEWEDDING-30JAN01-ARI,Will Aric Jones be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,Aric Jones,Social,79,87,21,13,86,0,7.5,6444,64.44,2934,2030-01-01T15:00:00Z,1417,14.64367816091954,655.8461538461539,False
KXTRAVISKELCEWEDDING-30JAN01-KUM,Will Kumar Ferguson be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,Kumar Ferguson,Social,77,87,23,13,77,0,-1.28,766,7.66,220,2030-01-01T15:00:00Z,1417,14.64367816091954,655.8461538461539,False
KXTRAVISKELCEWEDDING-30JAN01-AUS,Will Austin Swift be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,Austin Swift,Social,71,78,29,22,74,0,8.82,6690,66.9,4902,2030-01-01T15:00:00Z,1417,27.641025641025642,347.45454545454544,False
KXTRAVISKELCEWEDDING-30JAN01-HAR,Will Harrison Butker be a Groomsman for the wedding of Travis Kelce and Taylor Swift?,Harrison Butker,Social,1,11,99,89,2,0,100,308,3.08,196,2030-01-01T15:00:00Z,1417,792.909090909091,12.112359550561798,False
KXTAYLORSWIFTWEDDING-30JAN01-SEL,Will Selena Gomez be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Selena Gomez,Social,74,80,26,20,81,0,2.53,15354,153.54,5652,2030-01-01T15:00:00Z,1417,24.5,392.0,False
KXTAYLORSWIFTWEDDING-30JAN01-ABI,Will Abigail Anderson (Berard) be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Abigail Anderson (Berard),Social,84,90,16,10,83,0,-6.74,3202,32.02,1354,2030-01-01T15:00:00Z,1417,10.888888888888888,882.0,False
KXTAYLORSWIFTWEDDING-30JAN01-GIG,Will Gigi Hadid be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Gigi Hadid,Social,66,73,34,27,67,0,-5.63,25304,253.04,10678,2030-01-01T15:00:00Z,1417,36.24657534246575,264.962962962963,False
KXTAYLORSWIFTWEDDING-30JAN01-BLA,Will Blake Lively be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Blake Lively,Social,16,25,84,75,26,0,30,13860,138.6,8954,2030-01-01T15:00:00Z,1417,294.0,32.666666666666664,False
KXTAYLORSWIFTWEDDING-30JAN01-EST,Will Este Haim be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Este Haim,Social,35,42,65,58,43,26.47,2.38,2278,22.78,1650,2030-01-01T15:00:00Z,1417,135.33333333333331,70.9655172413793,False
KXTAYLORSWIFTWEDDING-30JAN01-DAN,Will Danielle Haim be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Danielle Haim,Social,20,31,80,69,31,0,0,160,1.6,108,2030-01-01T15:00:00Z,1417,218.1290322580645,44.028985507246375,False
KXTAYLORSWIFTWEDDING-30JAN01-ALA,Will Alana Haim be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Alana Haim,Social,20,30,80,70,30,0,0,396,3.96,186,2030-01-01T15:00:00Z,1417,228.66666666666666,42.0,False
KXTAYLORSWIFTWEDDING-30JAN01-ZOE,Will ZoÃ« Kravitz be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,ZoÃ« Kravitz,Social,32,41,68,59,41,0,0,1270,12.700000000000001,500,2030-01-01T15:00:00Z,1417,141.02439024390242,68.10169491525424,False
KXTAYLORSWIFTWEDDING-30JAN01-CAR,Will Cara Delevingne be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Cara Delevingne,Social,11,22,89,78,11,0,-50,760,7.6000000000000005,210,2030-01-01T15:00:00Z,1417,347.45454545454544,27.641025641025642,False
KXTAYLORSWIFTWEDDING-30JAN01-LAN,Will Lana Del Rey be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Lana Del Rey,Social,11,20,89,80,32,0,60,2164,21.64,1104,2030-01-01T15:00:00Z,1417,392.0,24.5,False
KXTAYLORSWIFTWEDDING-30JAN01-SOP,Will Sophie Turner be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Sophie Turner,Social,15,25,85,75,36,0,63.64,2264,22.64,2236,2030-01-01T15:00:00Z,1417,294.0,32.666666666666664,False
KXTAYLORSWIFTWEDDING-30JAN01-ICE,Will Ice Spice be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Ice Spice,Social,4,12,96,88,19,0,72.73,2182,21.82,2138,2030-01-01T15:00:00Z,1417,718.6666666666666,13.363636363636363,False
KXTAYLORSWIFTWEDDING-30JAN01-BRI,Will Brittany Mahomes be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Brittany Mahomes,Social,20,32,80,68,30,0,30.43,6128,61.28,3788,2030-01-01T15:00:00Z,1417,208.25,46.11764705882353,False
KXTAYLORSWIFTWEDDING-30JAN01-KYL,Will Kylie Kelce be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Kylie Kelce,Social,48,51,52,49,90,0,76.47,12246,122.46000000000001,6322,2030-01-01T15:00:00Z,1417,94.15686274509804,102.0,False
KXTAYLORSWIFTWEDDING-30JAN01-ASH,Will Ashley Avignone be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Ashley Avignone,Social,10,100,90,0,99,0,0,4,0.04,4,2030-01-01T15:00:00Z,1417,0.0,0,False
KXTAYLORSWIFTWEDDING-30JAN01-SAB,Will Sabrina Carpenter be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Sabrina Carpenter,Social,51,62,49,38,63,0,-8.7,2486,24.86,2402,2030-01-01T15:00:00Z,1417,60.064516129032256,159.89473684210526,False
KXTAYLORSWIFTWEDDING-30JAN01-EMM,Will Emma Stone be a Bridesmaid for the wedding of Travis Kelce and Taylor Swift?,Emma Stone,Social,35,46,65,54,48,0,0,932,9.32,262,2030-01-01T15:00:00Z,1417,115.04347826086958,83.48148148148148,False
KXTAIWANLVL4-26JUL01,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jul 1, 2026?","Before Jul 1, 2026",Politics,6,8,94,92,5,-44.44,-44.44,33586,335.86,21572,2026-07-01T03:59:00Z,136,1127.0,8.521739130434783,True
KXTAIWANLVL4-27JAN01,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2027?","Before Jan 1, 2027",Politics,23,24,77,76,23,-4.17,-4.17,145172,1451.72,108122,2027-01-01T04:59:00Z,320,310.3333333333333,30.94736842105263,False
KXTAIWANLVL4-28JAN01,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2028?","Before Jan 1, 2028",Politics,29,35,71,65,34,0,36,10966,109.66,9252,2028-01-01T04:59:00Z,685,182.0,52.76923076923077,False
KXTAIWANLVL4-29JAN01,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2029?","Before Jan 1, 2029",Politics,34,38,66,62,39,0,18.18,15538,155.38,7600,2029-01-01T04:59:00Z,1051,159.89473684210526,60.064516129032256,False
KXTAIWANLVL4-30JAN01,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jan 1, 2030?","Before Jan 1, 2030",Politics,39,45,61,55,44,0,25.71,10990,109.9,8252,2030-01-01T04:59:00Z,1416,119.77777777777779,80.18181818181819,False
KXSWIFTKELCEWEDDINGLOCATION-30-RHO,Where will Taylor Swift and Travis Kelceâ€™s Wedding occur?,Rhode Island,Social,61,63,39,37,63,-5.97,-3.08,90138,901.38,48858,2030-01-01T04:59:00Z,1416,57.55555555555556,166.86486486486484,False
KXSWIFTKELCEWEDDINGLOCATION-30-NEW,Where will Taylor Swift and Travis Kelceâ€™s Wedding occur?,New York,Social,25,31,75,69,30,0,-31.82,29610,296.1,23620,2030-01-01T04:59:00Z,1416,218.1290322580645,44.028985507246375,False
KXSWIFTKELCEWEDDINGLOCATION-30-PEN,Where will Taylor Swift and Travis Kelceâ€™s Wedding occur?,Pennsylvania,Social,8,13,92,87,8,-42.86,-42.86,6650,66.5,5544,2030-01-01T04:59:00Z,1416,655.8461538461539,14.64367816091954,True
KXSWIFTKELCEWEDDINGLOCATION-30-TEN,Where will Taylor Swift and Travis Kelceâ€™s Wedding occur?,Tennessee,Social,6,13,94,87,6,-53.85,50,3610,36.1,2276,2030-01-01T04:59:00Z,1416,655.8461538461539,14.64367816091954,True
KXSWIFTKELCEWEDDINGLOCATION-30-OHI,Where will Taylor Swift and Travis Kelceâ€™s Wedding occur?,Ohio,Social,2,12,98,88,7,0,0,1032,10.32,842,2030-01-01T04:59:00Z,1416,718.6666666666666,13.363636363636363,False
KXSPORTSOWNERLBJ-30,Will LeBron James be a majority owner of a pro men's basketball team before 2030?,Before 2030,Sports,10,15,90,85,10,-28.57,-28.57,9838,98.38,4462,2030-01-01T04:59:00Z,1416,555.3333333333334,17.294117647058822,True
KXSPACEXMARS-30,Will SpaceX land anything on Mars before 2030?,Before 2030,Science and Technology,25,27,75,73,27,0,-22.86,98206,982.0600000000001,35764,2030-01-01T15:00:00Z,1417,264.962962962963,36.24657534246575,False
KXSONICS-30,Will the Portland Trailblazers be bought and become the Seattle SuperSonics?,Before 2030,Sports,5,10,95,90,10,0,0,13892,138.92000000000002,4286,2030-01-01T04:59:00Z,1416,882.0,10.888888888888888,False
KXSHOWENDSIMPSONS-30,Will there be an announcement that The Simpsons is ending?,Before 2030,Entertainment,57,65,43,35,66,20,1.54,2978,29.78,1590,2030-01-01T04:59:00Z,1416,52.76923076923077,182.0,False
KXSHOWENDFAMILYGUY-30,Will there be an announcement that Family Guy is ending?,Before 2030,Entertainment,46,55,54,45,55,0,0,1726,17.26,386,2030-01-01T04:59:00Z,1416,80.18181818181819,119.77777777777779,False
KXPOLIOELIM-30,Will there be a year with zero wild polio cases before 2030?,Before 2030,Health,8,10,92,90,8,-20,33.33,48886,488.86,29348,2030-01-01T15:00:00Z,1417,882.0,10.888888888888888,True
KXNEXTUKPM-30-AT,Will Andrew Tate be the next Prime Minister of United Kingdom?,,Politics,0,1,100,99,1,0,0,13208,132.08,11416,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXNEXTUKPM-30-AR,Will Angela Rayner be the next Prime Minister of United Kingdom?,,Politics,24,28,76,72,26,4,23.81,69958,699.58,21396,2030-01-01T15:00:00Z,1417,252.0,38.111111111111114,False
KXNEXTUKPM-30-NF,Will Nigel Farage be the next Prime Minister of United Kingdom?,,Politics,7,8,93,92,8,0,-27.27,180436,1804.3600000000001,82668,2030-01-01T15:00:00Z,1417,1127.0,8.521739130434783,False
KXNEXTUKPM-30-RR,Will Rachel Reeves be the next Prime Minister of United Kingdom?,,Politics,0,1,100,99,1,0,0,1778,17.78,1778,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXNEXTUKPM-30-KB,Will Kemi Badenoch be the next Prime Minister of United Kingdom?,,Politics,1,8,99,92,3,-25,-25,25002,250.02,18076,2030-01-01T15:00:00Z,1417,1127.0,8.521739130434783,True
KXNEXTUKPM-30-WS,Will Wes Streeting be the next Prime Minister of United Kingdom?,,Politics,25,26,75,74,26,0,-10.34,62324,623.24,29790,2030-01-01T15:00:00Z,1417,278.9230769230769,34.432432432432435,False
KXNEXTUKPM-30-ED,Will Ed Davey be the next Prime Minister of United Kingdom?,,Politics,0,1,100,99,1,0,-50,706,7.0600000000000005,706,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXNEXTUKPM-30-BJOH,Will Boris Johnson be the next Prime Minister of United Kingdom?,,Politics,0,1,100,99,1,0,-66.67,1958,19.580000000000002,1958,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXNEXTUKPM-30-JCLE,Will James Cleverly be the next Prime Minister of United Kingdom?,,Politics,0,1,100,99,1,0,0,20,0.2,20,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXNEXTUKPM-30-RJEN,Will Robert Jenrick be the next United Kingdom of United Kingdom?,,Politics,0,1,100,99,1,0,0,626,6.26,626,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
KXNEXTUKPM-30-YCOO,Will Yvette Cooper be the next Prime Minister of United Kingdom?,,Politics,2,8,98,92,4,0,0,1748,17.48,1734,2030-01-01T15:00:00Z,1417,1127.0,8.521739130434783,False
KXNEXTUKPM-30-DJON,Will Darren Jones be the next Prime Minister of United Kingdom?,,Politics,0,1,100,99,1,0,0,20,0.2,20,2030-01-01T15:00:00Z,1417,9702.0,0.9898989898989901,False
