ticker,title,category,category_type,yes_ask,yes_bid,no_ask,no_bid,ev_yes,ev_no,volume,days_to_resolution,daily_change,weekly_change
KXG7LEADEROUT-45JAN01-MCAR,Will Prime Minister of Canada be the first to leave office?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,33.44,6896,0,-50
KXTRILLIONAIRE-30-BA,Will Bernard Arnault & family be the world's first trillionaire?,Economics,top_yes,1,0,99,100,9702.0,0.9898989898989901,55.94,1417,0,0
KXTRILLIONAIRE-30-WB,Will Warren Buffet be the world's first trillionaire?,Economics,top_yes,1,0,99,100,9702.0,0.9898989898989901,48.6,1417,0,-50
KXTRILLIONAIRE-30-SRB,Will Sergey Brin be the world's first trillionaire?,Economics,top_yes,1,0,99,100,9702.0,0.9898989898989901,6.640000000000001,1417,0,0
KXTRILLIONAIRE-30-SB,Will Steve Ballmer be the world's first trillionaire?,Economics,top_yes,1,0,99,100,9702.0,0.9898989898989901,23.080000000000002,1417,0,0
KXTRILLIONAIRE-30-SA,Will Sam Altman be the world's first trillionaire?,Economics,top_yes,1,0,99,100,9702.0,0.9898989898989901,86.32000000000001,1417,0,0
KXNEXTUKPM-30-AT,Will Andrew Tate be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,132.08,1417,0,0
KXNEXTUKPM-30-RR,Will Rachel Reeves be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,17.78,1417,0,0
KXNEXTUKPM-30-ED,Will Ed Davey be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,7.0600000000000005,1417,0,-50
KXNEXTUKPM-30-BJOH,Will Boris Johnson be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,19.580000000000002,1417,0,-66.67
KXNEXTUKPM-30-JCLE,Will James Cleverly be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,0.2,1417,0,0
KXNEXTUKPM-30-RJEN,Will Robert Jenrick be the next United Kingdom of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,6.26,1417,0,0
KXNEXTUKPM-30-DJON,Will Darren Jones be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,0.2,1417,0,0
KXNEXTUKPM-30-BPHI,Will Bridget Phillipson be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,0.22,1417,0,-50
KXNEXTUKPM-30-RLOW,Will Rupert Lowe be the next Prime Minister of United Kingdom?,Politics,top_yes,1,0,99,100,9702.0,0.9898989898989901,34.42,1417,0,-50
KXTVSEASONRELEASETHELASTOFUS-26-APR,"When will ""The Last of Us"" Season 3 be released?",Entertainment,top_yes,2,1,98,99,4802.0,1.9999999999999998,47.2,45,0,0
KXPRIMEENGCONSUMPTION-30-BIOMASS,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,top_yes,2,0,98,100,4802.0,1.9999999999999998,18.26,2511,0,100
KXPRIMEENGCONSUMPTION-30-BIOFUEL,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,top_yes,2,1,98,99,4802.0,1.9999999999999998,33.74,2511,0,100
KXTRILLIONAIRE-30-MZ,Will Mark Zuckerberg be the world's first trillionaire?,Economics,top_yes,2,1,98,99,4802.0,1.9999999999999998,80.36,1417,0,0
KXTRILLIONAIRE-30-LP,Will Larry Page be the world's first trillionaire?,Economics,top_yes,2,1,98,99,4802.0,1.9999999999999998,83.16,1417,0,100
KXNEXTIRANLEADER-45JAN01-HBUS,Will Hashem Hosseini Bushehri be the next Supreme Leader of Iran?,Politics,top_yes,3,1,97,99,3168.666666666667,3.0309278350515467,13.58,6896,0,200
KXG7LEADEROUT-45JAN01-STAK,Will Prime Minister of Japan be the first to leave office?,Politics,top_yes,3,1,97,99,3168.666666666667,3.0309278350515467,52.08,6896,0,-66.67
KXRAMPBREX-40-BREX,Will Ramp or Brex IPO first?,Financials,top_yes,3,0,97,100,3168.666666666667,3.0309278350515467,133.2,5068,200,-72.73
KXBRUVSEAT-35,"Will Britain Restoring Underlying Values (""BRUV"") win a seat in the next U.K. general election?",Elections,top_yes,3,0,97,100,3168.666666666667,3.0309278350515467,307.38,3243,0,300
KXPRIMEENGCONSUMPTION-30-WIND,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,top_yes,3,0,97,100,3168.666666666667,3.0309278350515467,68.46000000000001,2511,0,-25
KXPRIMEENGCONSUMPTION-30-RENEWABLE,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,top_yes,3,1,97,99,3168.666666666667,3.0309278350515467,38.5,2511,0,0
KXTRILLIONAIRE-30-LE,Will Larry Ellison be the world's first trillionaire?,Economics,top_yes,3,1,97,99,3168.666666666667,3.0309278350515467,151.58,1417,0,-25
KXNEXTUKPM-30-LPOW,Will Lucy Powell be the next  of United Kingdom?,Politics,top_yes,3,2,97,98,3168.666666666667,3.0309278350515467,4.88,1417,0,50
KXBOND-30-SCO,Will Scott Rose-Marsh be the next James Bond?,Entertainment,top_yes,3,0,97,100,3168.666666666667,3.0309278350515467,14.4,1417,0,0
KXNEXTIRANLEADER-45JAN01-AHEJ,Will Ali Asghar Hejazi be the next Supreme Leader of Iran?,Politics,top_yes,4,0,96,100,2352.0,4.083333333333333,0.76,6896,0,0
KXNEXTIRANLEADER-45JAN01-SLAR,Will Sadeq Amoli Larijani be the next Supreme Leader of Iran?,Politics,top_yes,4,0,96,100,2352.0,4.083333333333333,1.1,6896,0,-20
KXNEXTIRANLEADER-45JAN01-MARA,Will Mohsen Araki be the next Supreme Leader of Iran?,Politics,top_yes,4,1,96,99,2352.0,4.083333333333333,3.1,6896,0,0
KXG7LEADEROUT-45JAN01-GMEL,Will Prime Minister of Italy be the first to leave office?,Politics,top_yes,4,1,96,99,2352.0,4.083333333333333,32.32,6896,0,300
KXPERFORMBONDSONG-35-BEY,Who will perform the next James Bond Song?,Entertainment,top_yes,4,0,96,100,2352.0,4.083333333333333,1.02,3243,0,0
KXNEWPOPE-35-MZUP,Who will the next Pope be?,World,top_yes,4,1,96,99,2352.0,4.083333333333333,23.82,3243,0,300
KXNEWPOPE-35-RLEO,Who will the next Pope be?,World,top_yes,4,1,96,99,2352.0,4.083333333333333,12.4,3243,0,300
KXPRIMEENGCONSUMPTION-30-HYDROPOWER,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,top_yes,4,1,96,99,2352.0,4.083333333333333,55.72,2511,0,25
KXTRILLIONAIRE-30-JB,Will Jeff Bezos be the world's first trillionaire?,Economics,top_yes,4,3,96,97,2352.0,4.083333333333333,191.26,1417,0,0
KXNEXTUKPM-30-DLAM,Will David Lammy be the next Prime Minister of United Kingdom?,Politics,top_yes,4,0,96,100,2352.0,4.083333333333333,26.92,1417,0,400
KXNEWPOPE-70-FAMB,Who will the next Pope be?,World,top_yes,5,3,95,97,1862.0,5.157894736842105,58.94,16027,0,20
KXXISUCCESSOR-45JAN01-LGAN,"Will Li Ganjie become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,5,0,95,100,1862.0,5.157894736842105,0.98,6895,0,400
KXXISUCCESSOR-45JAN01-MXIN,"Will Ma Xingrui become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,5,0,95,100,1862.0,5.157894736842105,0.46,6895,0,400
KXXISUCCESSOR-45JAN01-CMIN,"Will Chen Min'er become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,5,0,95,100,1862.0,5.157894736842105,0.46,6895,0,400
KXXISUCCESSOR-45JAN01-YYON,"Will Yin Yong become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,5,0,95,100,1862.0,5.157894736842105,1.06,6895,0,400
KXNEXTISRAELPM-45JAN01-IKAT,Will Israel Katz be the next Prime Minister of Israel?,Politics,top_yes,5,2,95,98,1862.0,5.157894736842105,5.14,6896,0,400
KXNEXTISRAELPM-45JAN01-ALIE,Will Avigdor Lieberman be the next Prime Minister of Israel?,Politics,top_yes,5,2,95,98,1862.0,5.157894736842105,3.54,6896,0,400
KXNEXTISRAELPM-45JAN01-BSMO,Will Bezalel Smotrich be the next Prime Minister of Israel?,Politics,top_yes,5,2,95,98,1862.0,5.157894736842105,4.38,6896,0,66.67
KXG7LEADEROUT-45JAN01-FMER,Will Chancellor of Germany be the first to leave office?,Politics,top_yes,5,0,95,100,1862.0,5.157894736842105,41.160000000000004,6896,400,400
KXPERFORMBONDSONG-35-COL,Who will perform the next James Bond Song?,Entertainment,top_yes,5,0,95,100,1862.0,5.157894736842105,0.54,3243,0,0
KXNEWPOPE-35-PERD,Who will the next Pope be?,World,top_yes,5,1,95,99,1862.0,5.157894736842105,29.98,3243,0,400
KXAFRICALEADEROUT-35-PK,Will Paul Kagame leave office next in this set?,Politics,top_yes,5,0,95,100,1862.0,5.157894736842105,2.4,3243,0,400
KXAFRICALEADEROUT-35-TAS,Will Taye Atske Selassie leave office next in this set?,Politics,top_yes,5,1,95,99,1862.0,5.157894736842105,0.98,3243,0,0
KXTRILLIONAIRE-30-JH,Will Jensen Huang be the world's first trillionaire?,Economics,top_yes,5,3,95,97,1862.0,5.157894736842105,378.1,1417,0,-40
KXNEWPOPE-70-PERD,Who will the next Pope be?,World,top_yes,6,3,94,97,1535.3333333333333,6.25531914893617,104.58,16027,20,20
KXNEWPOPE-70-AARB,Who will the next Pope be?,World,recent_dips,6,3,94,97,1535.3333333333333,6.25531914893617,51.84,16027,-50,-40
KXXISUCCESSOR-45JAN01-WHUN,"Will Wang Huning become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,0.5,6895,0,0
KXXISUCCESSOR-45JAN01-HLIF,"Will He Lifeng become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,1.3,6895,0,400
KXNEXTISRAELPM-45JAN01-YLEV,Will Yariv Levin be the next Prime Minister of Israel?,Politics,top_yes,6,2,94,98,1535.3333333333333,6.25531914893617,15.48,6896,0,500
KXNEXTISRAELPM-45JAN01-IBEN,Will Itamar Ben-Gvir be the next Prime Minister of Israel?,Politics,top_yes,6,2,94,98,1535.3333333333333,6.25531914893617,13.040000000000001,6896,0,-60
KXG7LEADEROUT-45JAN01-DJT,Will President of the United States be the first to leave office?,Politics,top_yes,6,3,94,97,1535.3333333333333,6.25531914893617,43.76,6896,0,100
KXPERFORMBONDSONG-35-ARI,Who will perform the next James Bond Song?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,1.2,3243,0,0
KXPERFORMBONDSONG-35-TAY,Who will perform the next James Bond Song?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,4.0,3243,0,0
KXPERFORMBONDSONG-35-U2,Who will perform the next James Bond Song?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,0.38,3243,0,0
KXPERFORMBONDSONG-35-ELT,Who will perform the next James Bond Song?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,0.28,3243,0,0
KXPERFORMBONDSONG-35-LEW,Who will perform the next James Bond Song?,Entertainment,top_yes,6,1,94,99,1535.3333333333333,6.25531914893617,0.28,3243,0,0
KXMOONMAN-31-I,Which country will be the next to send humans to the Moon?,Science and Technology,top_yes,6,4,94,96,1535.3333333333333,6.25531914893617,53.14,1782,0,20
KXMOONMAN-31-E,Which country will be the next to send humans to the Moon?,Science and Technology,top_yes,6,3,94,97,1535.3333333333333,6.25531914893617,47.94,1782,0,0
USCLIMATE-2025,Will the US meet its climate goals?,Climate and Weather,top_yes,6,4,94,96,1535.3333333333333,6.25531914893617,780.26,1781,0,100
KXTVSEASONRELEASETHELASTOFUS-26-JUL,"When will ""The Last of Us"" Season 3 be released?",Entertainment,top_yes,6,2,94,98,1535.3333333333333,6.25531914893617,17.64,136,250,75
KXBOND-30-TOM,Will Tom Hardy be the next James Bond?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,61.88,1417,0,0
KXBOND-30-HC,Will Henry Cavill be the next James Bond?,Entertainment,top_yes,6,3,94,97,1535.3333333333333,6.25531914893617,352.88,1417,0,-14.29
KXBOND-30-DI,Will Damson Idris be the next James Bond?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,135.58,1417,0,-33.33
KXBOND-30-RM,Will Richard Madden be the next James Bond?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,33.08,1417,0,0
KXBOND-30-REG,Will RegÃ©-Jean Page be the next James Bond?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,11.64,1417,0,0
KXBOND-30-CIL,Will Cillian Murphy be the next James Bond?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,26.98,1417,0,0
KXBOND-30-JON,Will Jonathan Bailey be the next James Bond?,Entertainment,top_yes,6,2,94,98,1535.3333333333333,6.25531914893617,72.64,1417,0,-8.33
KXBOND-30-CHARL,Will Charlie Hunnam be the next James Bond?,Entertainment,top_yes,6,0,94,100,1535.3333333333333,6.25531914893617,11.6,1417,0,0
KXNEWPOPE-70-PPIZ,Who will the next Pope be?,World,top_yes,7,4,93,96,1302.0000000000002,7.376344086021505,65.3,16027,0,0
KXPERSONPRESMAM-45,Will  become President of the United States before 2045?,Politics,top_yes,7,5,93,95,1302.0000000000002,7.376344086021505,290.02,6924,0,40
KXXISUCCESSOR-45JAN01-YLI,"Will Yin Li become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,7,0,93,100,1302.0000000000002,7.376344086021505,1.16,6895,0,500
KXXISUCCESSOR-45JAN01-ZGUO,"Will Zhang Guoqing become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,7,0,93,100,1302.0000000000002,7.376344086021505,1.34,6895,0,400
KXNEXTISRAELPM-45JAN01-YGOL,Will Yair Golan be the next Prime Minister of Israel?,Politics,top_yes,7,2,93,98,1302.0000000000002,7.376344086021505,12.06,6896,0,0
KXNEXTIRANLEADER-45JAN01-AKHA,Will Ahmad Khatami be the next Supreme Leader of Iran?,Politics,top_yes,7,1,93,99,1302.0000000000002,7.376344086021505,8.2,6896,0,500
KXNEXTIRANLEADER-45JAN01-MMIR,Will Mohammad Mahdi Mirbagheri be the next Supreme Leader of Iran?,Politics,top_yes,7,2,93,98,1302.0000000000002,7.376344086021505,21.34,6896,0,0
KXPERFORMBONDSONG-35-SAM,Who will perform the next James Bond Song?,Entertainment,top_yes,7,0,93,100,1302.0000000000002,7.376344086021505,1.52,3243,0,0
KXPERFORMBONDSONG-35-CHA,Who will perform the next James Bond Song?,Entertainment,top_yes,7,0,93,100,1302.0000000000002,7.376344086021505,2.66,3243,0,500
KXAFRICALEADEROUT-35-JM,Will John Mahama leave office next in this set?,Politics,top_yes,7,2,93,98,1302.0000000000002,7.376344086021505,0.56,3243,0,0
KXAFRICALEADEROUT-35-AT,Will Abdelmadjid Tebboune leave office next in this set?,Politics,top_yes,7,2,93,98,1302.0000000000002,7.376344086021505,0.5,3243,0,0
KXMOONMAN-31-R,Which country will be the next to send humans to the Moon?,Science and Technology,top_yes,7,2,93,98,1302.0000000000002,7.376344086021505,70.66,1782,0,250
KXPRIMEENGCONSUMPTION-30-SOLAR,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,top_yes,7,6,93,94,1302.0000000000002,7.376344086021505,253.12,2511,16.67,-12.5
KXNEXTUKPM-30-ABUR,Will Andy Burnham be the next Prime Minister of United Kingdom?,Politics,top_yes,7,4,93,96,1302.0000000000002,7.376344086021505,509.24,1417,0,-44.44
KXNEXTUKPM-30-ACAR,Will Al Carns be the next Prime Minister of United Kingdom?,Politics,top_yes,7,4,93,96,1302.0000000000002,7.376344086021505,4.14,1417,0,0
KXEUEXITCOUNTRY-30-GER,Will Germany vote to leave the EU before 2030?,Politics,top_yes,7,0,93,100,1302.0000000000002,7.376344086021505,3.34,1417,0,0
KXEUEXITCOUNTRY-30-FRA,Will France vote to leave the EU before 2030?,Politics,top_yes,7,0,93,100,1302.0000000000002,7.376344086021505,4.68,1417,0,0
KXEUEXITCOUNTRY-30-SPA,Will Spain vote to leave the EU before 2030?,Politics,top_yes,7,0,93,100,1302.0000000000002,7.376344086021505,3.12,1417,0,-30
KXELONMARS-99,"Will Elon Musk visit Mars before Aug 1, 2099?",World,top_yes,8,7,92,93,1127.0,8.521739130434783,885.46,26830,0,14.29
KXNEWPOPE-70-LANT,Who will the next Pope be?,World,recent_dips,8,5,92,95,1127.0,8.521739130434783,104.62,16027,-44.44,0
KXNEWPOPE-70-MZUP,Who will the next Pope be?,World,top_yes,8,4,92,96,1127.0,8.521739130434783,70.32000000000001,16027,0,14.29
KXXISUCCESSOR-45JAN01-CJIN,"Will Chen Jining become the next leader of the Chinese Communist Party (CCP) before Jan 1, 2045?",Politics,top_yes,8,2,92,98,1127.0,8.521739130434783,13.94,6895,0,350
KXNEXTISRAELPM-45JAN01-GEIS,Will Gadi Eisenkot be the next Prime Minister of Israel?,Politics,top_yes,8,2,92,98,1127.0,8.521739130434783,8.540000000000001,6896,0,700
KXNEXTIRANLEADER-45JAN01-AARA,Will Alireza Arafi be the next Supreme Leader of Iran?,Politics,top_yes,8,1,92,99,1127.0,8.521739130434783,14.34,6896,0,0
KXNEXTIRANLEADER-45JAN01-MQOM,Will Mohsen Qomi be the next Supreme Leader of Iran?,Politics,top_yes,8,1,92,99,1127.0,8.521739130434783,21.04,6896,0,-66.67
KXPERFORMBONDSONG-35-LAD,Who will perform the next James Bond Song?,Entertainment,top_yes,8,1,92,99,1127.0,8.521739130434783,7.140000000000001,3243,0,0
KXPERFORMBONDSONG-35-SZA,Who will perform the next James Bond Song?,Entertainment,top_yes,8,2,92,98,1127.0,8.521739130434783,2.38,3243,0,0
KXPERFORMBONDSONG-35-HAR,Who will perform the next James Bond Song?,Entertainment,top_yes,8,1,92,99,1127.0,8.521739130434783,4.48,3243,0,0
KXPERFORMBONDSONG-35-ED,Who will perform the next James Bond Song?,Entertainment,top_yes,8,0,92,100,1127.0,8.521739130434783,2.86,3243,0,0
KXPERFORMBONDSONG-35-SAB,Who will perform the next James Bond Song?,Entertainment,top_yes,8,2,92,98,1127.0,8.521739130434783,5.48,3243,0,33.33
KXPERFORMBONDSONG-35-MIL,Who will perform the next James Bond Song?,Entertainment,top_yes,8,1,92,99,1127.0,8.521739130434783,1.62,3243,0,0
KXAFRICALEADEROUT-35-CR,Will Cyril Ramaphosa leave office next in this set?,Politics,top_yes,8,2,92,98,1127.0,8.521739130434783,5.5600000000000005,3243,0,0
KXAFRICALEADEROUT-35-AFES,Will Abdel Fattah el-Sisi leave office next in this set?,Politics,top_yes,8,2,92,98,1127.0,8.521739130434783,0.44,3243,0,0
KXTVSEASONRELEASETHELASTOFUS-26-OCT,"When will ""The Last of Us"" Season 3 be released?",Entertainment,top_yes,8,2,92,98,1127.0,8.521739130434783,24.92,228,300,0
KXTAIWANLVL4-26JUL01,"Will the U.S. State Department issue a Level 4 warning for Taiwan before Jul 1, 2026?",Politics,recent_dips,8,6,92,94,1127.0,8.521739130434783,335.86,136,-44.44,-44.44
KXNEXTUKPM-30-NF,Will Nigel Farage be the next Prime Minister of United Kingdom?,Politics,high_volume,8,7,92,93,1127.0,8.521739130434783,1804.3600000000001,1417,0,-27.27
KXNEXTUKPM-30-KB,Will Kemi Badenoch be the next Prime Minister of United Kingdom?,Politics,recent_dips,8,1,92,99,1127.0,8.521739130434783,250.02,1417,-25,-25
KXNEXTUKPM-30-YCOO,Will Yvette Cooper be the next Prime Minister of United Kingdom?,Politics,top_yes,8,2,92,98,1127.0,8.521739130434783,17.48,1417,0,0
KXEUREF-30-ITA,Will Italy hold a referendum on leaving the EU?,Politics,top_yes,8,3,92,97,1127.0,8.521739130434783,4.0200000000000005,1417,0,-69.23
KXEUREF-30-FRA,Will France hold a referendum on leaving the EU?,Politics,top_yes,8,2,92,98,1127.0,8.521739130434783,7.0,1417,0,-71.43
KXEUEXITCOUNTRY-30-POL,Will Poland vote to leave the EU before 2030?,Politics,top_yes,8,0,92,100,1127.0,8.521739130434783,36.62,1417,0,300
KXBOND-30-JN,Will James Norton be the next James Bond?,Entertainment,top_yes,8,0,92,100,1127.0,8.521739130434783,64.16,1417,0,0
KXBOND-30-JAC,Will Jack Lowden be the next James Bond?,Entertainment,recent_dips,8,0,92,100,1127.0,8.521739130434783,42.2,1417,-25,-25
KXNEWPOPE-70-PPAR,Who will the next Pope be?,World,top_yes,9,6,91,94,990.8888888888889,9.692307692307692,182.36,16027,0,-33.33
KXNEXTISRAELPM-45JAN01-BGAN,Will Benny Gantz be the next Prime Minister of Israel?,Politics,top_yes,9,4,91,96,990.8888888888889,9.692307692307692,9.42,6896,0,250
KXNEXTIRANLEADER-45JAN01-GMOH,Will Gholam-Hossein Mohseni-Eje'i be the next Supreme Leader of Iran?,Politics,top_yes,9,4,91,96,990.8888888888889,9.692307692307692,9.82,6896,0,33.33
KXPERFORMBONDSONG-35-LOR,Who will perform the next James Bond Song?,Entertainment,top_yes,9,1,91,99,990.8888888888889,9.692307692307692,6.44,3243,0,0
KXEUEXITCOUNTRY-30-ITA,Will Italy vote to leave the EU before 2030?,Politics,top_yes,9,0,91,100,990.8888888888889,9.692307692307692,65.52,1417,0,200
KXCO2LEVEL-30-460,How bad will CO2 atmospheric concentration get before 2030?,World,top_yes,9,5,91,95,990.8888888888889,9.692307692307692,18.62,1416,0,200
KXBOND-30-THEO,Will Theo James be the next James Bond?,Entertainment,top_yes,9,6,91,94,990.8888888888889,9.692307692307692,160.02,1417,0,80
KXBOND-30-HAR,Will Harris Dickinson be the next James Bond?,Entertainment,top_yes,9,3,91,97,990.8888888888889,9.692307692307692,195.32,1417,0,0
KXBOND-30-TOMH,Will Tom Holland be the next James Bond?,Entertainment,top_yes,9,0,91,100,990.8888888888889,9.692307692307692,142.42000000000002,1417,0,225
KXNEXTISRAELPM-45JAN01-YLAP,Will Yair Lapid be the next Prime Minister of Israel?,Politics,top_yes,10,5,90,95,882.0,10.888888888888888,32.72,6896,0,-54.55
KXNEXTISRAELPM-45JAN01-YCOH,Will Yossi Cohen be the next Prime Minister of Israel?,Politics,top_yes,10,4,90,96,882.0,10.888888888888888,19.0,6896,0,0
KXPRIMEENGCONSUMPTION-30-NUCLEAR,What will be the largest source of global primary energy consumption in 2030?,Climate and Weather,top_yes,10,4,90,96,882.0,10.888888888888888,150.1,2511,150,0
KXTIMEDECADE20S-30-JHUA,Who will Time name as Person of the Decade?,Politics,top_yes,10,6,90,94,882.0,10.888888888888888,21.04,1447,0,0
KXPERFORMROLEBRITNEY-MIL,Will Millie Bobby Brown perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,Entertainment,top_yes,10,0,90,100,882.0,10.888888888888888,0.7000000000000001,1782,0,0
KXPERFORMROLEBRITNEY-SYD,Will Sydney Sweeney perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,Entertainment,top_yes,10,0,90,100,882.0,10.888888888888888,1.24,1782,0,0
KXPERFORMROLEBRITNEY-ANY,Will Anya Taylor-Joy perform as Britney Spears in Britney Spears Biopic directed by Jon M. Chu?,Entertainment,top_yes,10,0,90,100,882.0,10.888888888888888,0.0,1782,0,0
KXSONICS-30,Will the Portland Trailblazers be bought and become the Seattle SuperSonics?,Sports,top_yes,10,5,90,95,882.0,10.888888888888888,138.92000000000002,1416,0,0
KXPOLIOELIM-30,Will there be a year with zero wild polio cases before 2030?,Health,recent_dips,10,8,90,92,882.0,10.888888888888888,488.86,1417,-20,33.33
KXEUREF-30-GRE,Will Greece hold a referendum on leaving the EU?,Politics,top_yes,10,2,90,98,882.0,10.888888888888888,7.58,1417,0,-16.67
KXEUEXITCOUNTRY-30-HUN,Will Hungary vote to leave the EU before 2030?,Politics,top_yes,10,5,90,95,882.0,10.888888888888888,78.08,1417,0,-50
KXNEXTISRAELPM-45JAN01-YGAL,Will Yoav Gallant be the next Prime Minister of Israel?,Politics,top_yes,11,4,89,96,792.909090909091,12.112359550561798,19.32,6896,0,-86.42
KXPERFORMBONDSONG-35-WEE,Who will perform the next James Bond Song?,Entertainment,top_yes,11,3,89,97,792.909090909091,12.112359550561798,12.76,3243,0,-50
