question,outcome,category,resolution_date,volume,market_id,closed
"Will the Philadelphia Phillies win the 2025 National League Championship?","No","","2025-10-31T00:00:00Z",0,"0x3106f70b83836822ee79e30ae959597b480346417da3ea4114d4589aec7f597c",true
"Will the Atlanta Braves win the 2025 National League Championship?","No","","2025-10-31T00:00:00Z",0,"0xe3f75ba7e13e61b8c9685fecf567fb35685e551d64670cd99ceccd5eb74ed97a",true
"Will the Los Angeles Dodgers win the 2025 National League Championship?","Yes","","2025-10-31T00:00:00Z",0,"0xf887203734a8875cef2f354235f69f00a05d3d17bb645a0828c585291c83f3c5",true
"Will the Los Angeles Dodgers win the 2025 World Series?","Yes","","2025-10-31T00:00:00Z",0,"0x1073cc3483263763397b853cb095ac8451f7e26b5a94231b5973c14bf6e7a95a",true
"Will the Toronto Blue Jays win the 2025 American League Championship?","Yes","","2025-10-31T00:00:00Z",0,"0x5cc4f3fe707fda933306e5266a7bb2599dd539da1150bd3293011ea47ee0fe9d",true
"Will the Washington Nationals win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0xf4aab57ceee3f341380372dbc158e4b540bc7035c1cf3aa22846f48622f92110",true
"Will the Miami Marlins win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0xdd88c824f91cbd43e32933b1c9a7f09ae06c081ca53100081a66da5e23e698c0",true
"Will the Tampa Bay Rays win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0x700803904cd5bc5caac110bb58bee0097d2fbb328e0dc4ee494135cf79a46386",true
"Will the Athletics win the 2025 American League Championship?","No","","2025-10-31T00:00:00Z",0,"0x2e020fc306534e776ef11920240ebcf2d6400544eba9c78a7031ea834118a04d",true
"Will the Cincinnati Reds win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0x57ebf8c44681658feca51d1248432897d9bd5d358192f13eb19998551c83204d",true
"Will the Minnesota Twins win the 2025 American League Championship?","No","","2025-10-31T00:00:00Z",0,"0xadfedb2c63b92e25ab370508a42b48a00dfb52d467a5d587279cafebf0b24206",true
"Will the New York Yankees win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0xc8761147389535d28583a71eab365841f36f1cc7ee689fbd32a384e3879a5b7c",true
"Will the Toronto Blue Jays win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0x4c9ccd1404d105968de9b1ff3226fbafdc0b6e402a26bbcad3a84a1b62296783",true
"Will the Cleveland Guardians win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0x84d62ee93bfa7d38836e278801c8c5ccb791482d36b0fbedc990ac2ba1610d9c",true
"Will the Milwaukee Brewers win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0x93437d03a195e66bef80d55d51786cf5f7b08fde008a54400b97889ecd69f895",true
"Will the St. Louis Cardinals win the 2025 National League Championship?","No","","2025-10-31T00:00:00Z",0,"0x5416a041258f6d167ec9328f2dc65a632e0dc287c7deb19a3d51aa909bab244d",true
"Will the Houston Astros win the 2025 American League Championship?","No","","2025-10-31T00:00:00Z",0,"0x6c5b74d3558a7147b35309c07bf01caa8fd0c8cb07e73e17290755a497d2afe6",true
"Will the San Diego Padres win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0xa8c05e9288ce688482b62915c36434d8f68f945b824fa7ad859949bfab0583cc",true
"Will the Detroit Tigers win the 2025 American League Championship?","No","","2025-10-31T00:00:00Z",0,"0xa6f9e47637344cf48fc882e379e1e565f4474e8161b6fb1f608157913786c9b6",true
"Will the Colorado Rockies win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0x0dce8810cfe47e4273c00530a508364393cc4252636bbfa77244e2aab807e8bc",true
"Will the Tampa Bay Rays win the 2025 American League Championship?","No","","2025-10-31T00:00:00Z",0,"0xf68c80d0bd1699fd896d1e9bb5f05607d33e1929bf4cbecdbb932e0a4597c3d8",true
"Will the Minnesota Twins win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0xdf04f0771458711e2d19fb11e64f873480d451d9aee544146cceb29ea3bedcce",true
"Will the Baltimore Orioles win the 2025 World Series?","No","","2025-10-31T00:00:00Z",0,"0x9cc9dc1b99b3b94f6356497ab45a35594ce2b73bdd3847d7cbaa091f83b01c7e",true
"Will the Colorado Rockies win the 2025 National League Championship?","No","","2025-10-31T00:00:00Z",0,"0x0bafbbd8126fcad2c95c5f803b54dfcb2aa56e5d28b139b4c800d5c0ae10733a",true
"Will the Texas Rangers win the 2025 American League Championship?","No","","2025-10-31T00:00:00Z",0,"0xa958d7ae05746ad4e41f5694d0ee7e6afbc216b71392f2d1393aa5f99ff1c4a8",true
"Will the Bloc Québécois win the popular vote in Canada's next election?","No","","2025-10-20T00:00:00Z",0,"0x41af4f4a03ffa1c5e3b62e85cf888e65dd6bf5e224c8b5ca3cb7a5791bee3142",true
"Will the Green Party win the popular vote in Canada's next election?","No","","2025-10-20T00:00:00Z",0,"0xdfffcaa7e87aa5f4007a7925982597faf1ac6335e52eca056da093f7ece2d33a",true
"Will the Conservative Party win the popular vote in Canada's next election?","No","","2025-10-20T00:00:00Z",0,"0xd971052d84f7be119faf36cdc90ec8fc661147934731b44ce9e93f1a203118f7",true
"Will the People's Party win the popular vote in Canada's next election?","No","","2025-10-20T00:00:00Z",0,"0xfb76bf222bcf8c6158e37f3a8bfbc2f60df5c322719c41dc8a5fc4b211b2792a",true
"Will the Liberal Party win the popular vote in Canada's next election?","Yes","","2025-10-20T00:00:00Z",0,"0x4c48d72bee2347ee0a0802850be8a7f36d318b405fb4bacbba455eb8a68dc6a3",true
"Will another party win the popular vote in Canada's next election?","No","","2025-10-20T00:00:00Z",0,"0x2dae146105569fc37e2c7365f540fd7028b3c1a42fcc1fca7f0dbd9902624e15",true
"Will the New Democratic Party win the popular vote in Canada's next election?","No","","2025-10-20T00:00:00Z",0,"0x3e15582e2252432aa69de4d284d0384c8812794274e14daa68a0a40fb80c67ed",true
"Will Kylian Mbappe win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xfceb042f4d642ac32916dba1f0aba342ac8d3061205747c1959bec1c0aee1e43",true
"Will  Nuno Mendes win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xef309dee0d44dcdc1ba65140d5ce775d06e709627c2a97f15f9b8201bbfb2b06",true
"Will Lautaro Martínez win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x611f34804ed4f35b72c0e5d92ca9ce09ca70be8e573a891add05b0a355d1024c",true
"Will Erling Haaland win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x94c3c43ab1bfdf97cc60c96845294063ead8d4fd6de59f802ff157e50a44651a",true
"Will Virgil van Dijk win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xfa3dca16494fac732f8fc3e4f0061996a065733d03f1e0555c5b00895945b6ae",true
"Will Cole Palmer win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xe55ddfb168edb8044832a3a0b201b923fe5bc7f88fdddd2b27427a453022a337",true
"Will Pedri win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x22a28e93b887c654f6f2741376489e5ce30420bb73ed9a23962529857c4be567",true
"Will Jamal Musiala win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x4e5ba895aae2e740a141811e73a3a01649017e8e840f5094d385c19dbfe7cd2c",true
"Will Achraf Hakimi win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xb88942c75227948b320b231b6390c19bcdb486e8801f2b626105f0b683bf7517",true
"Will Gianluigi Donnarumma win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x43f20d6db57ed63e7e02184dafccea595828efb321f5d3206b55a4416da2ebce",true
"Will Robert Lewandowski win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x2ad8f879ef5b4befd518567e03c972648816df918ed7bb03fa4f6bbf79975532",true
"Will Desire Doue win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xa7a50227ef748231d90652dc4fbe15d1d7fb52121d0b33e9be03a48463682a16",true
"Will Alexander Isak win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xf8b487261c924bbf63a422effd23e80381d152441249ace2aa13af4ab8137a36",true
"Will Federico Valverde win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x61e3e935bc417b23df423c8eb788c657620c6cb850ed28d73ed429a9ba6fae95",true
"Will de Goes Rodrygo win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x612e354e6b36704334d47025db5ddbf4d2c5e53732279a7ff6cbbe765dc0ce97",true
"Will Jose Vinicius Junior win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xf513ac8ba9915f8da013900cf283d1800104e8789cb90b4fea176cc4e03df47c",true
"Will Ousmane Dembele win the 2025 Ballon d'Or?","Yes","","2025-10-26T00:00:00Z",0,"0x63276180dff2062f707fe30e06ab8b1c7d81b0194a2d8b97f176896c96acc19f",true
"Will Mohamed Salah win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x290081970be4e723fac76789f90ba127bde72f1f0eea3c12e215e7e1110b53cc",true
"Will Jude Bellingham win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x5c9847f65f9c4b05e19e08b5b1b82067822adc126a031bf1c1862a7a769af5b2",true
"Will Vitinha win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xd67c3eea6e6d0bebd6b20a6289d2252a0ce40029795bba64e7b376131e76715f",true
"Will Harry Kane win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x840dac9dd056b076d5286872569bb71ab0095ecd2d9b34aec8479ee7a41dfba6",true
"Will Raphinha win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0x7fe3188360be59e9ca10cd65c3f4577abf3dac94578fcf69e854b14a032604a6",true
"Will Lamine Yamal win the 2025 Ballon d'Or?","No","","2025-10-26T00:00:00Z",0,"0xb9ec4394b00a43b7fecca64fd351f714ee6ee8bb241c2e04ecf89f0eeeb32cd4",true
"Will the Conservatives win between 170-179 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x51d61e53c016d19e8bfe0b7a5334bab3689ffff880fa08c0d1e278800a96d88b",true
"Will the Conservatives win between 100-119 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x5a1e95716ced25cf3fb868606fc17ae5e258011a166a9cc39682ac8c3062b347",true
"Will the Conservatives win between 180-189 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x9b76ffc534c877a9e579cb099eb563f64c852abb0384e99255b6eb536138fcc3",true
"Will the Conservatives win between 120-139 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xe503d2ca11ec7c46b5cfbf29a91d5eed17eef79cb866432633d163b285ebc0f5",true
"Will the Conservatives win between 190-210 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x8f03165be56ead480596a8dd1d8dd46c7b3a403fcd9dfd33e4fa91227ce0ed57",true
"Will the Conservatives win between 140-149 seats in the next Canadian Election?","Yes","","2025-10-20T00:00:00Z",0,"0x429e8a18f7d735891d10b4c3d5fb69a9b8b4df21e28005ce0b57518637bb042c",true
"Will the Conservatives win between 150-159 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x7cc4c850066f540ad0dd37e62290079639959d9cccce7db6d024f6d608742f2a",true
"Will the Conservatives win between 160-169 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x55d9667231171e8ecd6b52606fa8d1d95efc5de865df99da8d05b4b14f2a2fb0",true
"Will the Conservatives win less than 100 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xf886120c8bf1e9fcc75ce7de84312c17c4d185423de8d2d1987b1c96f797e595",true
"Will the Conservatives win more than 210 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xf439167803d09f517464c2af6de878028393d53712e87cb524fc7bd7e34bd66b",true
"Will the Liberals win between 150-159 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x45778949658f964a3d6022590dd05c112268002914abe59d12f9fe8f587425ea",true
"Will the Liberal Party win the Canadian election by 6-9%?","No","","2025-10-20T00:00:00Z",0,"0x178e0828e81556f971edb8c7ec556e9281640477c65c56f0e6f44a6ba9ff9156",true
"Will another party win the Canadian election?","No","","2025-10-20T00:00:00Z",0,"0xb9cbe1cdd92c77d780b025b3fff6df7e44846c91d6e62bbf2269ffb4b11d0748",true
"Will the Liberals win between 160-169 seats in the next Canadian Election?","Yes","","2025-10-20T00:00:00Z",0,"0x65a59d7d3b8149c281554e2b1c5bba9c7763bbad0b990181c409008f5b009ed6",true
"Will the Conservative Party win the Canadian election by 3-6%?","No","","2025-10-20T00:00:00Z",0,"0x911d5f6338c0515d0ac5ef8b57d12144569d0afee865025ccffbf5d41c347a29",true
"Will the Liberals win between 170-179 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x7fde9c914ca0774acc51730fb476a5c1213b8bf0755f42a2e7add5bcb52d4fcb",true
"Will the Liberal Party win the Canadian election by 9-12%?","No","","2025-10-20T00:00:00Z",0,"0x47076e901478c15188d0f46a928d4ff4b5385496034f4d0dcf83f9166b221346",true
"Will the Conservative Party win the Canadian election by 0-3%?","No","","2025-10-20T00:00:00Z",0,"0xc3a89dee3b659822e32f8388f615907ecf262466576f18ecff7619f6d4d6914b",true
"Will the Liberals win between 120-139 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xc6dcab3489b071b5ed1cce9857ef1c3d330b0630011336af309b7d338ea3fea2",true
"Will the Conservative Party win the Canadian election by over 12%?","No","","2025-10-20T00:00:00Z",0,"0x2a6698afa34ebc176e1a7b31f5fff0ea300ad5032ff0f4b19c96779f910c7f98",true
"Will the Liberal Party win the Canadian election by over 12%?","No","","2025-10-20T00:00:00Z",0,"0x19b98650dcea03df077a8fc07e9959f3bec875231f3dde1490b8ba42577f515e",true
"Will the Liberals win between 180-189 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xcae7fbe499c9901db6212927ce48e0596f6ac6cb4d43e5aafa7ded9d0bd7025b",true
"Will the Liberals win between 190-210 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xc20e87225b1d3abb2828297bb0b6fd3e3465b0fbe8da2b478fd712ef5991f2ab",true
"Will the Bloc Québécois win the third most seats in the next Canadian Election?","Yes","","2025-10-20T00:00:00Z",0,"0x17208d7b1e5a4983811d96679a3dab1d2618c7ffe55256cad6e152ce59c0c312",true
"Will the Liberals win between 100-119 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x28b4b4876d1fdb008a4b37e030fefa9e4a28d729aac7c9fde57ce051c182cacc",true
"Will the Liberal Party win the third most seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xdefb6100803cdb70643e696c376e2fe61e5b9494a84b18415c8535ad797ea6f5",true
"Will the Liberal Party win the Canadian election by 0-3%?","Yes","","2025-10-20T00:00:00Z",0,"0xaa24dd3e673c9f90c7a76b2e96dbec99d7a37b2486a736d38160059e8ca15c19",true
"Will the Conservative Party win the third most seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x0b48441e7d14438f87bf2111c60c6025570454cf90accbce9c8a6d48e09b50a6",true
"Will the Conservative Party win the Canadian election by 6-9%?","No","","2025-10-20T00:00:00Z",0,"0x997f9e486da5e13eeacd4bba90632e01e1596fb36d96dca1ccf293a23674444a",true
"Will the People's Party win the third most seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x3b48bccf7c0fc6fa6a766a8a2d139c86ef67a3ad2cb77c879b32343a82a00157",true
"Will the Liberals win less than 100 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x495bcd754cc63f2384360e41fc240dbad70a7520450889ce1c8927c41380ce48",true
"Will the Conservative Party win the Canadian election by 9-12%?","No","","2025-10-20T00:00:00Z",0,"0x98da00373106f21a7e68fa294c5d51af835fbdb8dab309da78dfdfd049fb68cc",true
"Will the Liberals win between 140-149 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x7038e97f5c9215651f4052e00838a9de3391a3273c00b677104e8342c4399950",true
"Will the New Democratic Party win the third most seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x48c83bb067c11088edd67be094d564df54a2008243ef8f4f6330906f58bc610c",true
"Will the Liberal Party win the Canadian election by 3-6%?","No","","2025-10-20T00:00:00Z",0,"0x542c7e5dee4acff4a078f07ed38199d43a696400df8b7283b0f3cac4815b8ce2",true
"Will the Green Party win the third most seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x5f59214f5c66cab053286e49cf2d14a44db73e4df90c53a025e99a2383e9d9b7",true
"Will another party win the third most seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0x29bc928cd22b42007ebd1389e7142194f34ba668d1cb9f52c7e85f4bd53a09bd",true
"Will the Liberals win more than 210 seats in the next Canadian Election?","No","","2025-10-20T00:00:00Z",0,"0xbcb762a7fa91b04d0200c206908d2270d120536669ab4b6e4151018ffb95129f",true