"event_id","event_title","event_slug","event_end_date","market_id","condition_id","question","outcomes","final_prices","winner","closed","volume_usd","volume_num","clob_token_ids","description","created_time"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255277","0x8ba41647cfdb13528b1995072e170cc4ccd6d50dc2bc80a636f4bec19ce925e1","Will Biden say ""Moon"" during his State of the Union address?","Yes|No","0|1","No","True","3985.986965","3985.99","[""41476116636275463572776783936644757663830121277542200117493031026970301585406"", ""64582394814591410699625081362361198867138383074819727337773830986047760360413""]","qq","2026-02-06T17:58:26.5074563-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255276","0x679f2c9bf215435c9c118ee9fd737af8f6211c13f14054f37ae1e7950749ea63","Will Biden say ""Hunter"" during his State of the Union address?","Yes|No","0|1","No","True","4365.778852","4365.78","[""100721545903286332584861700131146374896228274572206608349511412149587217275806"", ""7456599636742981798210673176896473288879982787760802494219603189788431061889""]","qq","2026-02-06T17:58:26.5104585-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255306","0x2a2f3746c1b81eb0f704a5739436080f6d4bc9402e6c4160286c233435645529","Will Biden say ""Bitcoin"" during his State of the Union address?","Yes|No","0|1","No","True","6289.937741","6289.94","[""47919045638330349506510215614182607053580434811178054763736102930269799184500"", ""104886675364610041184047409231359561655510345236314759245750811335309491469786""]","qq","2026-02-06T17:58:26.5134572-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255318","0x819510614ba3ed029a38b079d5e3bfc852bb5fc477730f3138ed59f67118f9da","Will Biden say ""folks"" four or more times during his State of the Union address?","Yes|No","1|0","Yes","True","22245.287314","22245.29","[""7789645662335990757981033348807193791273216880979165232343417490509148672929"", ""84934385200995790916003618478641349242404589657487077842952909401650216317332""]","qq","2026-02-06T17:58:26.5204573-08:00"
"903719","What will Biden say during State of the Union?","what-will-biden-say-during-state-of-the-union","2024-03-07T00:00:00Z","255317","0xceaa72bf09e6597981a50fc563fd5df3039e6fc2fb53ca101ef5517faa226ce9","Will Biden say ""Ceasefire"" during his State of the Union address?","Yes|No","1|0","Yes","True","2833.3323069999997","2833.33","[""72627376416690456545378204938573323323627781057046036337388636350222311685479"", ""89375225017136308521547929843505820723524397531495823194690683967532787922245""]","qq","2026-02-06T17:58:26.5255816-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255245","0x3df45356be3cd86a3ad093f410246ea11067bcc3a5f8c614e4daad30eaa2cc0d","Will Matt Dolan win the Ohio Republican Senate Primary?","Yes|No","0|1","No","True","25803.815346","25803.82","[""4564203137067670027124373831721855566691737410869709509346026646398949926521"", ""62094036206373996592870737525764583319994632375842834839790681853022823982369""]","qq","2026-02-06T17:58:27.2894927-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255247","0x247d957588c3af33cd023f8caa2b5a316c68e4cf903087261934d41734aa7ea2","Will Bernie Moreno win the Ohio Republican Senate Primary?","Yes|No","1|0","Yes","True","21978.848184","21978.85","[""5935397739546780483611038166340506329828270846190134025285047980270174345337"", ""83464328002684450994582387746742678725659711195288516147997615278614588425568""]","qq","2026-02-06T17:58:27.2944938-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255246","0x6727df9eedb122a2f1e182709da2475dc7860e56d1ce7dc5b1155ba0199a8faa","Will Frank LaRose win the Ohio Republican Senate Primary?","Yes|No","0|1","No","True","22751.348331","22751.35","[""5317712124953565346311993537887630726644278759205020609641770866682783757004"", ""113309472240448162621474449404114682530184886842900495240154010387450017728050""]","qq","2026-02-06T17:58:27.3144936-08:00"
"903705","Ohio Republican Senate Primary Winner","ohio-republican-senate-primary-winner","2024-03-19T00:00:00Z","255264","0x75d4c9d4e3a80505fb804242bd17a39baab6b6a959860aee9544444746c88f0f","Will another candidate win the Ohio Republican Senate Primary?","Yes|No","0|1","No","True","28633.12","28633.12","[""107330163837315754206719839510875381198202354386212883891080429173952995530213"", ""86313400026724826335521682242093135841588046520515024974272896925400647386223""]","qq","2026-02-06T17:58:27.3204947-08:00"
"903697","South Korea election: Which party wins the most seats?","south-korea-election-which-party-wins-the-most-seats","2024-04-10T00:00:00Z","255235","0x77d4493757464b3bdc1c7ae624a5e3070abb2419c01c266b1bbeb1854df7967d","Will the DPK win the most seats in the South Korean election?","Yes|No","1|0","Yes","True","27725.516108","27725.52","[""100598563294315266415485589221209000051648102429144553312878373104019694300450"", ""89281889758492813483897738120236400337006806183253169064867729596519664752399""]","akak
","2026-02-06T17:58:28.1530995-08:00"
"903697","South Korea election: Which party wins the most seats?","south-korea-election-which-party-wins-the-most-seats","2024-04-10T00:00:00Z","255327","0x2f9028fa6ff25a0abfd07b420714142a1b403f74e87753447629e821d761e50c","Will the PPP win the most seats in the South Korean election?","Yes|No","0|1","No","True","26744.25154","26744.25","[""14636091210399337068582591769499402311784482106386462928426845741136880344023"", ""3722855182434707459703655000371539520749541425589652765840934623291068372793""]","akak
","2026-02-06T17:58:28.1614321-08:00"
"903697","South Korea election: Which party wins the most seats?","south-korea-election-which-party-wins-the-most-seats","2024-04-10T00:00:00Z","255328","0xd4bf3fc5a704a712904f268db474122f1ffccec538a5df059f0f4c85d744a608","Will another party win the most seats in the South Korean election?","Yes|No","0|1","No","True","4317.05","4317.05","[""75996538489751008352815062920002122752676982996291261915295321809359812133793"", ""97217182801700719920490104494768783241135048986299892597489340188780209618810""]","akak
","2026-02-06T17:58:28.1694281-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255222","0x92b7766d144e1670924646a23c44ff314b804f253539cba5de53aa496b6e373c","Will Steve Garvey get first place in the California Senate Primary?","Yes|No","0|1","No","True","438218.327913","438218.33","[""1452676474814140746387676307740832173392346943128304666168352246208835565850"", ""54426911859630010993931848097932903449879579978186590021298276624988968704954""]","qqqqq","2026-02-06T17:58:29.4929309-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255221","0xe619ee258c7c51de584bc9f1d251ef94ae479c5faaed33f43d4d434a8e662fbf","Will Adam Schiff get first place in the California Senate Primary?","Yes|No","1|0","Yes","True","622624.681368","622624.68","[""102405433559646998220005749612296634749697112899012225727532608220329665740371"", ""52951429649765400742738267540970804934537004098890031490713282397752753003717""]","qqqqq","2026-02-06T17:58:29.4969298-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255223","0x857f1f99cc37b738b8e8b5ba076be6a9b48f3e318a15f51dbeac87e026201dc3","Will Katie Porter get first place in the California Senate Primary?","Yes|No","0|1","No","True","60419.015227","60419.02","[""114211979064490862488974101737794053396842400603049979289391502053472395713960"", ""36266128415076904378808377030561249766706510562190862358493955500190342626782""]","qqqqq","2026-02-06T17:58:29.4989314-08:00"
"903686","First place in California Senate Primary?","first-place-in-california-senate-primary","2024-03-05T00:00:00Z","255224","0x6c5eeaf074a4f42a7d05ce2aa441b62a16f8f67452af259815bf894edd9900e4","Will another candidate get first place in the California Senate Primary?","Yes|No","0|1","No","True","22209.36","22209.36","[""54245730487973188475882501708672297212883907248024679683654487013032663477035"", ""54568333426756217176784210547471026422387867840226015728996260641912847080027""]","qqqqq","2026-02-06T17:58:29.5009282-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255211","0xc276492866ae9a67ce9c294592c7995baa0bd8a3347b280a3e24bc4586c4c9be","Will Colin Allred win the Texas Democratic Senate Primary?","Yes|No","1|0","Yes","True","13437.882024","13437.88","[""62650037025136860257828250722819535821079561797092830428279297162590763013121"", ""82131400384923988869550278961689660431384987697819744038757227766113600516426""]","qqqq","2026-02-06T17:58:29.6130104-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255215","0xdc2609cd9f056484c4695588c7fe815f410dd57a499bff09315f70042a80f978","Will Robert Hassan win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","3622","3622","[""1227913143459919186230353945170671695598529415379791672945551523041851476991"", ""44270778094673194639625516121165047204625623776946024366186126979822102908839""]","qqqq","2026-02-06T17:58:29.6160077-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255218","0xc9376b338b0e1839baf5bdf6a44ec5128ae7b7c0b3cb097de86c0898f9b4e657","Will Heli Rodriguez-Prilliman win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","3000","3000","[""51065989425732081333302538940530383666830159609822345742279472096750391051366"", ""111770322217443284447690241594649484599371008666598348552319567054060808870259""]","qqqq","2026-02-06T17:58:29.6180076-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255219","0xc73ab592e944d926f07c06ea74e7a3fa0ef06abd10266b86f7608c9339b62d60","Will Thierry Tchenko win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","1333","1333","[""57005933783486968608381598520771553635217643637605691420291572675858241025601"", ""90880946849699370704009102212822619655549068788719662200044107066426301558487""]","qqqq","2026-02-06T17:58:29.6200078-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255214","0x2f325dc9451c8d282dbdecd8131c70b0cdd0054d084c285a1002ea596a598e5a","Will Roland Gutierrez win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","4292.988112999999","4292.99","[""90641352089625300301896958972093920457963995521476483576758080337903911259362"", ""60522148861887282105310985048706410292556308160411572777050208716429002221006""]","qqqq","2026-02-06T17:58:29.6250073-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255217","0xfd14732dc753697d59155901321a18b754fdfd398496b9e3c95a4552d48e2095","Will Carl Sherman win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","3622","3622","[""84951574462105688905962943600403245109801429023860212009620727884684813377930"", ""11165602563930162012980595816193571260511360251094457379307974511745991567411""]","qqqq","2026-02-06T17:58:29.6280080-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255216","0xc8578f2e53dd25cbbef29a33b97e30e386aee304304a65ece5627b51336c5fdd","Will Steven Keough win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","3070.2","3070.2","[""51184177111538976103073545932200553406396631522748925226128228737904547900951"", ""69123833421401735269361687829294533941039610350066741977282432531336612444855""]","qqqq","2026-02-06T17:58:29.6300072-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255213","0xb8b337f151f74ead7c0cbe0a6c49e172d1990e574072b8caa34b39e81be554e9","Will Mark Gonzalez win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","3733","3733","[""66646997327912099987963823776006951142995764280680785533969260448710299453294"", ""41895916719693519456878600207165076983241268103878119301409233597048343640582""]","qqqq","2026-02-06T17:58:29.6320158-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255212","0x4f0b7e7eec5641688b1af566247b7f838f388bca19eff73b9f5df6b303aba3ec","Will Meri Gomez win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","3222","3222","[""82931215118870148964334321396960948465213380790783637371751491702028966309735"", ""53506222535356649261412769943919225949204613056520247063646249291127916769983""]","qqqq","2026-02-06T17:58:29.6340127-08:00"
"903685","Texas Democratic Senate Primary","texas-democratic-senate-primary","2024-03-05T00:00:00Z","255220","0x51aee40d901cf74879bb82a8fee9758654ab22fc378d6e6a29267f3970941aeb","Will another candidate win the Texas Democratic Senate Primary?","Yes|No","0|1","No","True","1600","1600","[""62908079679291494474738877176785217886420306440987693694726583146198910727655"", ""40674082187262088359265860070225203772058049400051040940049374080812138516839""]","qqqq","2026-02-06T17:58:29.6350080-08:00"
"903684","Wyoming Presidential Election Winner","wyoming-presidential-election-winner","2024-11-05T12:00:00Z","255210","0x7d5ecc7d978e4c1448dab5d54c0edf0111dc85ae3d42ae1d4d0cd6cef97b9f4d","Will a candidate from another party win Wyoming Presidential Election?","Yes|No","0|1","No","True","831551.160301","831551.160301","[""88947723505285699383180319288030749081334633172671258850090076076565184869719"", ""24426832617353871495745761652953683921448765419946202769883686490723741005197""]","This is a market on predicting the winner of the presidential election in Wyoming.","2026-02-06T17:58:29.7544648-08:00"
"903684","Wyoming Presidential Election Winner","wyoming-presidential-election-winner","2024-11-05T12:00:00Z","255208","0xefa424b1850029ac2634a78dd451f2ca02bd4acb1ebb68146c4c5b68530cf0a5","Will a Democrat win Wyoming Presidential Election?","Yes|No","0|1","No","True","427156.112293","427156.112293","[""14341295594779165114081046854873989690318126755943663957047235625393550409466"", ""17908824149149270651587162874698646672719192504204001318890308230138994030956""]","This is a market on predicting the winner of the presidential election in Wyoming.","2026-02-06T17:58:29.7584668-08:00"
"903684","Wyoming Presidential Election Winner","wyoming-presidential-election-winner","2024-11-05T12:00:00Z","255209","0x953df935219461ccfd3cb6367cc03f03856e850e4a51194f4a963156c4272370","Will a Republican win Wyoming Presidential Election?","Yes|No","1|0","Yes","True","896320.985775","896320.985775","[""5342322558879135113719590672336545201290330534347169248566656938864331545571"", ""85609195379550704478189619591546878697047406538585515787949960554457829881601""]","This is a market on predicting the winner of the presidential election in Wyoming.","2026-02-06T17:58:29.7618396-08:00"
"903683","Who will win Wisconsin?","wisconsin-presidential-election-winner","2024-11-05T12:00:00Z","255207","0x357378be4b958929f618b03a935489b0e19ee4e21247f7a89c4ec036fe95d3ed","Will a candidate from another party win Wisconsin Presidential Election?","Yes|No","0|1","No","True","4005229.567143","4005229.567143","[""15445683044807245440643964562749794547997278062786769129998648705745735794884"", ""19471816093184171720567002785947355544067857034573966306794855872869378777905""]","This is a market on the winner of the Wisconsin presidential election.","2026-02-06T17:58:29.8805153-08:00"
"903683","Who will win Wisconsin?","wisconsin-presidential-election-winner","2024-11-05T12:00:00Z","255205","0x34b5567e4f9a1b9561fba0f39c60b4da1f33052c8918dedc954401494d947cee","Will a Democrat win Wisconsin Presidential Election?","Yes|No","0|1","No","True","5092982.501493","5092982.501493","[""7374237615890526880478224649885278725219793468355446734533315746155037370158"", ""9957028331163987805873971753654507302936617692682833719706803039129302643823""]","This is a market on the winner of the Wisconsin presidential election.","2026-02-06T17:58:29.8835130-08:00"
"903683","Who will win Wisconsin?","wisconsin-presidential-election-winner","2024-11-05T12:00:00Z","255206","0xa59e2e79dc1a564477c8d77dc32c30b37c0f4c8782c8cc062a7f788295cd91bb","Will a Republican win Wisconsin Presidential Election?","Yes|No","1|0","Yes","True","4183199.18926","4183199.18926","[""8506489790932625039746959405160059426243994232527626857062384302531008283468"", ""37895399735091212468277241955774995998030599087730955643490691793429355663153""]","This is a market on the winner of the Wisconsin presidential election.","2026-02-06T17:58:29.8855138-08:00"
"903682","West Virginia Presidential Election Winner","west-virginia-presidential-election-winner","2024-11-05T12:00:00Z","255204","0xa9c1b7bfa73021c7a5a975b5eca08c7c0d7779579b063fcbddb89d33543894e0","Will a candidate from another party win West Virginia Presidential Election?","Yes|No","0|1","No","True","1132009.024452","1132009.024452","[""84290330557385323356526920177490834914065453771250083241756316649482567882704"", ""114843000172732339650159789873532614116465805164540292610472526483008449382506""]","This is a market on predicting the winner of the presidential election in West Virginia.","2026-02-06T17:58:29.9971978-08:00"
"903682","West Virginia Presidential Election Winner","west-virginia-presidential-election-winner","2024-11-05T12:00:00Z","255202","0xce2a7ffa1b5d591638f8b59db57c2b104b12c5aafa5f1b373d270e8c56297a3a","Will a Democrat win West Virginia Presidential Election?","Yes|No","0|1","No","True","55242.761058","55242.761058","[""78544734232759888400902911250730599725160580318332986976075981280065638676198"", ""100352893635765531375832516111400283536784509661919853199751657724701371362570""]","This is a market on predicting the winner of the presidential election in West Virginia.","2026-02-06T17:58:30.0021971-08:00"
"903682","West Virginia Presidential Election Winner","west-virginia-presidential-election-winner","2024-11-05T12:00:00Z","255203","0xb31067bef802154e2a6fbe1fff825bf2769860dfa829c4bf71463bc357df3023","Will a Republican win West Virginia Presidential Election?","Yes|No","1|0","Yes","True","120831.511478","120831.511478","[""55101621832929791559343826945557585962064088322494549864822043888829582860479"", ""102166724325821581581981999311085840950370317506783911932906731546366483222428""]","This is a market on predicting the winner of the presidential election in West Virginia.","2026-02-06T17:58:30.0052001-08:00"
"903681","Washington Presidential Election Winner","washington-presidential-election-winner","2024-11-05T12:00:00Z","255199","0x253d32feaaee1bc6eaa4e147470d33c2f4638224eae188960653486e5bf658db","Will a Democrat win Washington Presidential Election?","Yes|No","1|0","Yes","True","386592.717129","386592.717129","[""19062100176026748446213405174819858109684423777965681445486983687609963360808"", ""103266443677343746789921697716900170882545110502102780761902624670673976522606""]","This is a market on predicting the winner of the Washington Presidential Election.","2026-02-06T17:58:30.1188419-08:00"
"903681","Washington Presidential Election Winner","washington-presidential-election-winner","2024-11-05T12:00:00Z","255201","0x21cb5bb2d1d97b8faa14829b54183c360d9dc449d6dd2298108792b50ead9d64","Will a candidate from another party win Washington Presidential Election?","Yes|No","0|1","No","True","139558.217028","139558.217028","[""45707120010925428901399010334714886168663041774329016976269280856583414101569"", ""7506537464676745226214430815850317266606535645663440086849210565357466692590""]","This is a market on predicting the winner of the Washington Presidential Election.","2026-02-06T17:58:30.1208428-08:00"
"903681","Washington Presidential Election Winner","washington-presidential-election-winner","2024-11-05T12:00:00Z","255200","0xccfc2642dcc76756895c101dcf98f3cba65cb501026354a533ae25e7112382c9","Will a Republican win Washington Presidential Election?","Yes|No","0|1","No","True","228352.566157","228352.566157","[""94235946906178658512456575183052971380329766947917734276009677699582786499833"", ""72236656707959579668910416300512707784279380357329181168137740432272978331776""]","This is a market on predicting the winner of the Washington Presidential Election.","2026-02-06T17:58:30.1238366-08:00"
"903679","Virginia Presidential Election Winner","virginia-presidential-election-winner","2024-11-05T12:00:00Z","255191","0x2758b209d0ce348873b100c1205c2e3c2449222f211e4e9857e29e3071a65fad","Will a Democrat win Virginia Presidential Election?","Yes|No","1|0","Yes","True","4684337.336559","4684337.336559","[""27523375682021765390588187766633015068126055655405967473976256668819938305564"", ""100012098696512710839019980186408856624583838884974450954169454065204180810679""]","This is a market on predicting the winner of the Virginia presidential election.","2026-02-06T17:58:30.3439441-08:00"
"903679","Virginia Presidential Election Winner","virginia-presidential-election-winner","2024-11-05T12:00:00Z","255196","0xfefbd6fa16a276839af9d87e7e649b0ccc90a2b36e63b5e48f50fb8da76bcb33","Will a Republican win Virginia Presidential Election?","Yes|No","0|1","No","True","5686644.973209","5686644.973209","[""12492345628750728733117864804710670673000799233202537945402703429199967167327"", ""98655764136912778102383796145657646896499703812579130341823339710060217043232""]","This is a market on predicting the winner of the Virginia presidential election.","2026-02-06T17:58:30.3469423-08:00"
"903679","Virginia Presidential Election Winner","virginia-presidential-election-winner","2024-11-05T12:00:00Z","255198","0x39739e38954e57138565a5b3acf5209c902b495a5c89b09b8b39812768cb3a59","Will a candidate from another party win Virginia Presidential Election?","Yes|No","0|1","No","True","10128418.660898","10128418.660898","[""64970547082044122314358581282478773510082323677156821666082597053930008252692"", ""97804444239027577772816218652006049032177105541071669332591382552865006690590""]","This is a market on predicting the winner of the Virginia presidential election.","2026-02-06T17:58:30.3489414-08:00"
"903678","Trump Margin of Victory in Missouri Caucus?","trump-margin-of-victory-in-missouri-caucus","2024-03-02T00:00:00Z","255189","0x8c20b614255c4d60ae6d7f27318ca6f4e41316b6fadd8b555b29e518b2001c5d","Will Trump win the Missouri Caucus by between 50-60% of the vote?","Yes|No","0|1","No","True","45199.999169","45200","[""42501030338388425386683254271276135161139120307994772397531887576462866912897"", ""3214991651929708905086415529788320047467341128215234026963284305947887492676""]","qqqq","2026-02-06T17:58:30.4759944-08:00"
"903678","Trump Margin of Victory in Missouri Caucus?","trump-margin-of-victory-in-missouri-caucus","2024-03-02T00:00:00Z","255194","0xa8a3a63582954cada8344ac4dcdbf3eabb9716b34aa2b18a58dcf3af549f8941","Will Trump win the Missouri Caucus by between 20-30% of the vote?","Yes|No","0|1","No","True","51.0505","51.05","[""20184967681244797695305465362921934381214181627844321065251073358856135648061"", ""93764381892281147618018436638588001913698084306682274105835615772574918738137""]","qqqq","2026-02-06T17:58:30.4779972-08:00"
"903678","Trump Margin of Victory in Missouri Caucus?","trump-margin-of-victory-in-missouri-caucus","2024-03-02T00:00:00Z","255192","0xc065ee5396b12cfc23bafd5a6b5ab8bb2760194ca8d4bbf106e9e1fa671c2079","Will Trump win the Missouri Caucus by between 40-50% of the vote?","Yes|No","0|1","No","True","400.110896","400.11","[""108849081914728117208238106206747232886427198658691921383204245496000355997298"", ""43668782883784490034154615723788745499045517920455516815614969699142250494117""]","qqqq","2026-02-06T17:58:30.4799956-08:00"
"903678","Trump Margin of Victory in Missouri Caucus?","trump-margin-of-victory-in-missouri-caucus","2024-03-02T00:00:00Z","255195","0x6e4ec4a0f3e8aebf7e49b6f1910463b71a96c0af75034b4497e5c4430181972d","Will Trump win the Missouri Caucus by less than 20% of the vote?","Yes|No","0|1","No","True","30.408","30.41","[""16984786304261826024966176219560068181498565081776044654246838534810794567566"", ""102243204347474718857060853402888078939932624816297752304692307725641531481024""]","qqqq","2026-02-06T17:58:30.4809951-08:00"
"903678","Trump Margin of Victory in Missouri Caucus?","trump-margin-of-victory-in-missouri-caucus","2024-03-02T00:00:00Z","255193","0xabd0ec46e81d168f17bad39cf022a0b0262f55ae4487f7a9d71b46ea43845832","Will Trump win the Missouri Caucus by between 30-40% of the vote?","Yes|No","0|1","No","True","238.7","238.7","[""28278257043790168796961333156261302980865749205291011716519919821229762954661"", ""62717590790162483705698918893606049144421478621298911816922422910785050747467""]","qqqq","2026-02-06T17:58:30.4819948-08:00"
"903678","Trump Margin of Victory in Missouri Caucus?","trump-margin-of-victory-in-missouri-caucus","2024-03-02T00:00:00Z","255188","0x44ebed46b1e37d266851da6d24e67087fffeaca8745227ee476892485afc4326","Will Trump win the Missouri Caucus by more than 60% of the vote?","Yes|No","1|0","Yes","True","450.07653600000003","450.08","[""69561424449221599125680585509389833754791625160954844802413780069334947181074"", ""95427414934328433852606734085134627307516953271566344989985239717747145153438""]","qqqq","2026-02-06T17:58:30.4859909-08:00"
"903677","Vermont Presidential Election Winner","vermont-presidential-election-winner","2024-11-05T12:00:00Z","255186","0x8a33bf23210666f8f49a8fa8f7a54bb0a55a8b0c929f78c6bd4ce3867b80d832","Will a Democrat win Vermont Presidential Election?","Yes|No","1|0","Yes","True","151103.250627","151103.250627","[""11028128816747208091712416695867799346427713160768328916071913494285831076399"", ""19064017959212910994646458689910004951720991332986086157865346902822093585076""]","This is a market on predicting the winner of the presidential election in Vermont.","2026-02-06T17:58:30.5935242-08:00"
"903677","Vermont Presidential Election Winner","vermont-presidential-election-winner","2024-11-05T12:00:00Z","255187","0x3acbd665f6918c5dd46f1b2d05073dc6b0247f5b9b67cd59c6ea89219111ff57","Will a Republican win Vermont Presidential Election?","Yes|No","0|1","No","True","137102.643379","137102.643379","[""76092596726198361963723953215831515429856423973929903397465402948022546314415"", ""67472833264817491147966650326420021123413109747272536196035621197428430819408""]","This is a market on predicting the winner of the presidential election in Vermont.","2026-02-06T17:58:30.5955251-08:00"
"903677","Vermont Presidential Election Winner","vermont-presidential-election-winner","2024-11-05T12:00:00Z","255190","0x73b831f2d0b3af722af24ff96b9475246843cae9af44eaacb9ef1d41acc3560e","Will a candidate from another party win Vermont Presidential Election?","Yes|No","0|1","No","True","122905.978398","122905.978398","[""22971655742083879771310881982857965107406409438735841565446852769635357113335"", ""25416911892328273417983401067908563841962764685772106223228326796431287289335""]","This is a market on predicting the winner of the presidential election in Vermont.","2026-02-06T17:58:30.5965222-08:00"
